condition,substrate,Group,treatment method ,treatment,treat No.,Cultivar,samples,fresh weight (A),dry weight(B),A-B,Vase_life,petals,petal size,L,a,b
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_AG,1,AG,1,1.97,0.35,1.62,3,9,45.12,77.71,-8.35,17.8
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_AG,1,AG,2,2.58,0.51,2.07,8,10,39.12,81.02,-8.86,17.21
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_AG,1,AG,3,2.21,0.37,1.84,11,13,48.54,83.47,-10.28,19.79
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_AG,1,AG,4,2.34,0.66,1.68,9,12,43.01,84.94,-12.09,24.94
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_AG,1,AG,5,2.63,0.23,2.4,10,11,42.23,83.54,-12.54,28.63
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_AG,1,AG,6,2.54,0.59,1.95,11,14,45.98,77.95,-11.09,22.12
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_AG,2,AG,1,2.15,0.54,1.61,8,10,47.92,81.38,-16.44,31.81
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_AG,2,AG,2,1.78,0.57,1.21,3,9,41.03,84.93,-10.53,33.04
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_AG,2,AG,3,1.44,0.7,0.74,3,11,43.15,83.78,-11.8,25.58
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_AG,2,AG,4,2.78,0.57,2.21,3,10,44.55,77.85,-12.38,27.09
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_AG,2,AG,5,1.49,0.42,1.07,8,10,45.09,76.19,-12.86,25.69
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_AG,2,AG,6,2.09,0.38,1.71,5,11,50.78,77.77,-11.95,23.51
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_AG,3,AG,1,2.2,0.62,1.58,5,10,43.1,82.5,-9.23,20.92
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_AG,3,AG,2,1.41,0.33,1.08,8,10,49.01,71.87,-14.19,30.84
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_AG,3,AG,3,1.96,0.6,1.36,10,12,40.98,85.02,-12.55,25.58
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_AG,3,AG,4,2.09,0.36,1.73,3,9,40.66,85.89,-8.87,19.75
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_AG,3,AG,5,1.96,0.51,1.45,12,15,42.65,83.54,-10.21,22.15
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_AG,3,AG,6,1.86,0.47,1.39,3,10,42.79,83.13,-11.71,23.05
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_AG,4,AG,1,1.33,0.77,0.56,7,10,48.65,87.33,-10.6,24.49
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_AG,4,AG,2,1.73,0.4,1.33,10,12,40.14,82.25,-13.02,26
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_AG,4,AG,3,1.84,0.46,1.38,3,9,47.62,84.09,-11.02,21.61
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_AG,4,AG,4,2.11,0.46,1.65,8,10,47.88,84.05,-10.37,22.3
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_AG,4,AG,5,1.83,0.57,1.26,10,10,43.68,80.07,-15.34,30.4
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_AG,4,AG,6,1.66,0.42,1.24,10,13,49.66,81.62,-14.01,28.73
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KP,1,CP,1,3.16,0.54,2.62,5,10,50.01,77.88,13.1,1.43
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KP,1,CP,2,3.09,0.84,2.25,3,9,52.66,72.88,20.03,1.96
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KP,1,CP,3,3.01,0.61,2.4,7,11,53.09,68.62,15.5,2.08
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KP,1,CP,4,3.39,0.43,2.96,7,11,54.12,82.93,10.97,3.08
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KP,1,CP,5,4.41,0.5,3.91,10,12,45.99,76.75,9.94,1.57
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KP,1,CP,6,2.44,0.72,1.72,8,12,50.36,78.04,10.28,1.63
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KP,2,CP,1,3.34,0.47,2.87,12,16,48.01,76.88,14.66,2.14
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KP,2,CP,2,3.49,0.57,2.92,8,11,52.46,75.5,10.65,3.36
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KP,2,CP,3,3.41,0.67,2.74,8,12,52.33,65.99,8.47,0.66
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KP,2,CP,4,2.56,0.43,2.13,10,14,48.66,76.8,13.19,1.58
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KP,2,CP,5,3.08,0.83,2.25,8,13,50,76.98,13.82,2.99
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KP,2,CP,6,2.61,0.65,1.96,7,10,56.24,69.06,14.83,1.75
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KP,3,CP,1,2.64,0.74,1.9,3,10,50.99,74.32,12.07,4.38
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KP,3,CP,2,2.42,0.72,1.7,7,13,50.88,74.17,15.43,4.12
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KP,3,CP,3,2.69,0.54,2.15,5,11,46.65,79.45,12.05,2.88
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KP,3,CP,4,3.17,0.8,2.37,7,12,47.77,80.44,13.03,2.97
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KP,3,CP,5,2.46,0.92,1.54,7,13,53.12,75.81,13.83,3.59
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KP,3,CP,6,2.6,0.7,1.9,8,12,54.04,80.7,9.1,4.05
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KP,4,CP,1,2.3,0.68,1.62,8,12,44.78,75.42,13.12,3.17
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KP,4,CP,2,2.09,0.79,1.3,5,13,44.99,74.41,14.21,1.74
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KP,4,CP,3,3.24,0.61,2.63,10,14,53.11,78.32,9.28,3.02
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KP,4,CP,4,2.74,1.05,1.69,5,12,54.09,74.14,13.31,2.11
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KP,4,CP,5,3.09,0.83,2.26,3,10,54.77,75.13,16.84,1.77
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KP,4,CP,6,3.84,0.72,3.12,7,13,55.21,77.88,13.22,3.66
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_BP,1,BP,1,2.26,0.52,1.74,8,11,43.21,88.35,1.91,1.74
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_BP,1,BP,2,2.87,0.47,2.4,9,12,40.69,31.41,37.29,-31.48
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_BP,1,BP,3,2.01,0.56,1.45,9,15,42.77,33.24,30.65,-25.69
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_BP,1,BP,4,2.51,0.61,1.9,9,14,45.89,67.86,13.02,-11.9
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_BP,1,BP,5,2.23,0.47,1.76,7,12,42.89,60.04,12.93,-12.03
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_BP,1,BP,6,2.52,0.78,1.74,7,10,40.97,72.86,10.05,-8.32
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_BP,2,BP,1,1.61,0.37,1.24,3,11,40.66,31.45,23.35,-19.22
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_BP,2,BP,2,3.18,0.51,2.67,12,16,40.98,65.33,10.24,-8.3
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_BP,2,BP,3,1.98,0.57,1.41,8,10,42.02,56.78,19.1,-16.26
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_BP,2,BP,4,1.86,0.83,1.03,8,13,43.06,53,13.21,-11.54
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_BP,2,BP,5,2.68,0.66,2.02,8,15,41.91,48.39,12.69,-10.82
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_BP,2,BP,6,3,0.61,2.39,10,14,42.01,51.16,21.7,-18.2
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_BP,3,BP,1,2.13,0.58,1.55,10,15,44.68,65.96,8.58,-7.96
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_BP,3,BP,2,2.38,0.44,1.94,7,12,46.59,67.69,13.73,-12.21
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_BP,3,BP,4,2.48,0.62,1.86,8,10,46.55,75.84,4.65,-4.59
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_BP,3,BP,5,2.81,0.41,2.4,7,13,48.44,66.32,7.56,-5.32
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_BP,3,BP,6,2.73,0.52,2.21,8,10,42.46,66.32,7.56,-5.32
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_BP,4,BP,1,3.08,0.84,2.24,12,14,40.12,35.29,21.44,-18.68
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_BP,4,BP,2,1.9,0.78,1.12,10,13,44.32,46.99,28.54,-25.89
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_BP,4,BP,3,2.68,0.43,2.25,7,12,50.01,29.75,33.93,-27.84
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_BP,4,BP,4,2.35,0.74,1.61,10,12,46.34,68.3,11.07,-9.41
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_BP,4,BP,5,1.56,0.85,0.71,7,10,41.61,51.18,17.84,-15.72
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_BP,4,BP,6,1.39,0.74,0.65,7,11,42.69,49.45,20.9,-18.32
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KW,1,KW,1,3.71,0.61,3.1,7,11,42.98,86.24,-2.15,6.58
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KW,1,KW,2,3.9,0.68,3.22,7,13,44.62,93.37,-0.78,3.74
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KW,1,KW,3,3.36,0.63,2.73,7,11,42.36,87.73,-0.53,2.32
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KW,1,KW,4,3.64,0.47,3.17,7,14,44.06,85.13,-2.29,7.68
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KW,1,KW,5,4.54,0.43,4.11,7,11,40.88,90.19,-0.7,3.84
Flower,soil,SSV,PSA1_0.0,PSA1_0.0_KW,1,KW,6,2.94,0.85,2.09,10,15,41.22,91.9,-0.79,3.35
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KW,2,KW,1,2.76,0.85,1.91,10,10,44.63,91.18,-1.2,3.45
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KW,2,KW,2,4.29,0.56,3.73,12,14,44.61,82.06,-0.9,2.91
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KW,2,KW,3,4.14,0.57,3.57,8,11,47.78,86.61,-1.64,4.29
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KW,2,KW,4,3.47,0.77,2.7,7,15,47.77,90.37,-1.57,4.02
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KW,2,KW,5,3.62,0.52,3.1,8,10,45.01,91.68,-1.16,3.57
Flower,soil,SSV,PSA1_0.1,PSA1_0.1_KW,2,KW,6,3.24,0.8,2.44,10,14,50.66,87.74,-0.89,1.66
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KW,3,KW,1,3.41,0.81,2.6,8,10,49.11,92.05,-1.81,4.32
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KW,3,KW,2,3.75,0.61,3.14,12,15,41.36,88.35,-3.1,8.87
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KW,3,KW,3,3.37,0.4,2.97,8,11,40.21,91.82,-1.22,4.47
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KW,3,KW,4,3.14,0.44,2.7,7,10,40.33,92.94,-3.27,8.22
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KW,3,KW,5,3.01,0.81,2.2,10,15,36.44,88.09,-3.2,7.61
Flower,soil,SSV,PSA1_0.3,PSA1_0.3_KW,3,KW,6,3.43,1,2.43,8,11,38.49,88.91,-1.42,5.4
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KW,4,KW,1,3.51,0.56,2.95,7,11,47.01,84.71,-1.76,6.06
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KW,4,KW,2,3.68,0.96,2.72,8,12,35.99,93.96,-1.55,5.48
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KW,4,KW,3,3.77,0.71,3.06,8,10,40.39,72.77,-0.35,2.66
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KW,4,KW,4,3.23,0.77,2.46,7,10,41.62,82.37,-1.33,4.47
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KW,4,KW,5,4.11,0.68,3.43,10,15,44.55,86.25,-1.49,5.2
Flower,soil,SSV,PSA1_0.5,PSA1_0.5_KW,4,KW,6,3.88,0.74,3.14,7,10,40.45,83.16,-0.59,3.29
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_AG,1,AG,1,1.97,0.35,1.62,3,9,47.12,77.71,-8.35,17.8
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_AG,1,AG,2,2.58,0.51,2.07,7,10,40.62,81.02,-8.86,17.21
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_AG,1,AG,3,2.21,0.37,1.84,10,13,50.35,83.47,-10.28,19.79
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_AG,1,AG,4,2.34,0.66,1.68,9,12,43.01,84.94,-12.09,24.94
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_AG,1,AG,5,2.63,0.23,2.4,10,11,42.23,83.54,-12.54,28.63
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_AG,1,AG,6,2.54,0.59,1.95,10,14,49.95,77.95,-11.09,22.12
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_AG,2,AG,1,2.76,0.54,2.22,12,12,52.12,76.73,-10.81,23.97
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_AG,2,AG,2,2.86,0.73,2.13,8,11,53.23,83.13,-7.18,16.79
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_AG,2,AG,3,2.52,0.68,1.84,10,11,55.21,84.42,-8.29,19.04
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_AG,2,AG,4,2.29,0.76,1.53,8,10,55.62,80.56,-13.94,31.27
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_AG,2,AG,5,2.2,0.6,1.6,10,11,54.15,80.18,-7.26,17.26
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_AG,2,AG,6,1.6,0.48,1.12,8,10,55.44,83.48,-9.94,23.06
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_AG,3,AG,1,2.29,0.63,1.66,12,12,51.66,83.72,-9.67,23.68
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_AG,3,AG,2,2.11,0.43,1.68,12,12,50.77,79.08,-11.07,24.9
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_AG,3,AG,3,2.78,0.43,2.35,12,11,55,79.82,-11.24,24.77
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_AG,3,AG,4,2.24,0.54,1.7,8,10,53.91,83.27,-10.09,20.32
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_AG,3,AG,5,2.88,0.72,2.16,10,10,56.65,82.54,-10.88,25
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_AG,3,AG,6,2.24,0.82,1.42,8,10,57.01,80.51,-7.93,17.26
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_AG,4,AG,1,2.85,0.42,2.43,12,12,50.21,84.59,-9.37,23.05
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_AG,4,AG,2,2.6,0.79,1.81,8,10,53.3,84.59,-10.32,24.07
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_AG,4,AG,3,2.91,0.83,2.08,12,12,53.4,79.06,-10.86,24.16
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_AG,4,AG,4,2.4,0.76,1.64,8,10,55.87,84.07,-11.44,25.55
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_AG,4,AG,5,2,0.67,1.33,8,10,50.62,75.56,-11.91,25.37
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_AG,4,AG,6,2.71,0.46,2.25,10,10,51.19,74.17,-13.16,27.16
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_KP,1,CP,1,3.16,0.54,2.62,5,10,50.01,77.88,13.1,1.43
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_KP,1,CP,2,3.09,0.84,2.25,3,9,52.66,72.88,20.03,1.96
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_KP,1,CP,3,3.01,0.61,2.4,7,11,53.09,68.62,15.5,2.08
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_KP,1,CP,4,3.39,0.43,2.96,7,11,54.12,82.93,10.97,3.08
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_KP,1,CP,5,4.41,0.5,3.91,9,12,45.99,76.75,9.94,1.57
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_KP,1,CP,6,2.44,0.72,1.72,7,12,50.36,78.04,10.28,1.63
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_KP,2,CP,1,2.96,0.72,2.24,6,10,55.63,75.69,15.9,2.9
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_KP,2,CP,2,2.7,0.65,2.05,7,13,40.32,78.81,15.17,3.69
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_KP,2,CP,3,2.75,0.33,2.42,7,12,55.49,74.39,8.83,1.43
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_KP,2,CP,4,2.42,0.56,1.86,7,13,53.24,71.41,8.44,3.59
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_KP,2,CP,5,3.82,0.78,3.04,7,12,56.62,75.76,19.32,1.14
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_KP,2,CP,6,3.16,0.56,2.6,6,10,54.28,83.83,7.33,2.83
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_KP,3,CP,1,2.41,0.32,2.09,10,13,57.55,78.38,10.17,2.65
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_KP,3,CP,2,2.46,0.51,1.95,8,10,55.69,80.21,8.45,3.97
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_KP,3,CP,3,2.38,0.35,2.03,8,12,56.66,75.67,14.97,1.57
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_KP,3,CP,4,2.62,0.67,1.95,8,10,59.12,75.37,16.31,1.44
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_KP,3,CP,5,3.54,0.96,2.58,8,12,58.77,75.32,15.74,3.68
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_KP,3,CP,6,2.2,0.31,1.89,10,13,54.26,79.43,10.52,3.39
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_KP,4,CP,1,2.89,0.96,1.93,7,10,56.88,74.9,11.54,5.76
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_KP,4,CP,2,1.6,0.38,1.22,5,10,57.91,80.64,12.98,4.61
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_KP,4,CP,3,3.43,0.6,2.83,8,13,51.11,79.2,14.46,4.81
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_KP,4,CP,4,2.62,0.43,2.19,8,10,56.54,78.55,7.67,5.65
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_KP,4,CP,5,2.59,0.87,1.72,7,10,59.78,70.67,18.44,3.41
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_KP,4,CP,6,2.94,0.51,2.43,7,10,54.44,80.51,8.3,2.33
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_BP,1,BP,1,2.26,0.52,1.74,7,11,43.21,88.35,1.91,1.74
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_BP,1,BP,2,2.87,0.47,2.4,9,12,40.69,31.41,37.29,-31.48
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_BP,1,BP,3,2.01,0.56,1.45,9,15,42.77,33.24,30.65,-25.69
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_BP,1,BP,4,2.51,0.61,1.9,9,14,45.89,67.86,13.02,-11.9
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_BP,1,BP,5,2.23,0.47,1.76,7,12,42.89,60.04,12.93,-12.03
Flower,soil,SSR,PSA2_0.0,PSA2_0.0_BP,1,BP,6,2.52,0.78,1.74,7,10,40.97,71.49,9.93,-8.29
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_BP,2,BP,1,1.5,0.32,1.18,10,10,45.87,68.52,10.78,-9.89
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_BP,2,BP,2,1.69,0.36,1.33,7,10,40.4,65.61,15.96,-12.55
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_BP,2,BP,3,1.65,0.4,1.25,10,10,45.45,71.17,11.43,-8.47
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_BP,2,BP,4,2.56,0.53,2.03,8,9,45.88,63.93,15.42,-13.49
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_BP,2,BP,5,2.24,0.67,1.57,8,10,43.33,84.78,1.51,1.02
Flower,soil,SSR,PSA2_0.1,PSA2_0.1_BP,2,BP,6,2.6,0.37,2.23,10,10,47.77,51.84,17.43,-14.86
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_BP,3,BP,1,2.47,0.54,1.93,8,9,45.98,78.75,3.16,1.25
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_BP,3,BP,2,2.53,0.59,1.94,10,10,48,81.03,3.39,-0.45
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_BP,3,BP,3,2.88,0.49,2.39,10,10,45.36,40.27,27.5,-22.69
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_BP,3,BP,4,2.25,0.38,1.87,10,10,52.87,54.71,20.48,-16.12
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_BP,3,BP,5,2.65,0.72,1.93,10,10,47.77,68.78,10.7,-8.33
Flower,soil,SSR,PSA2_0.3,PSA2_0.3_BP,3,BP,6,1.96,0.52,1.44,10,10,45.92,83.74,2.49,0.91
Flower,soil,SSR,PSA2_0.5,PSA2_0.5_BP,4,BP,1,3.47,0.6,2.87,12,10,51.84,53.18,11.64,-10.12
