condition,substrate,Group,treatment method ,treatment,treat No.,Cultivar,samples,fresh weight (A),dry weight(B),A-B,Vase_life,petals,petal size,L,a,b
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KP,2,CP,6,3.38,1.53,1.85,5,13,55.02,85.15,5.11,4.08
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KP,3,CP,1,3.85,1.21,2.64,12,16,51.6,84.68,6.85,3.7
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KP,3,CP,2,3.82,1.44,2.38,8,13,53.11,63.41,4.09,2.69
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KP,3,CP,3,3.25,1.06,2.19,8,15,47.53,81.53,3.78,3.68
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KP,3,CP,4,3.04,1.16,1.88,8,11,48.61,85.41,5.19,4.03
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KP,3,CP,5,4.47,0.58,3.89,7,21,50.14,80.84,3.24,2.35
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KP,3,CP,6,3.91,1.63,2.28,7,12,54.84,78.91,4.21,4.26
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KP,4,CP,1,3.72,1.29,2.43,10,15,45.68,75.68,9.61,2.66
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KP,4,CP,2,3.45,1.19,2.26,12,13,49.68,79.77,10.62,3.32
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KP,4,CP,3,3.34,1.36,1.98,6,15,53.11,79.16,9.06,2.37
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KP,4,CP,4,3.77,1.18,2.59,5,12,55.45,86.7,6.72,4.32
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KP,4,CP,5,4.11,1.07,3.04,6,12,56.35,86.47,8.43,4.42
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KP,4,CP,6,3.88,1.6,2.28,6,13,55.77,80.07,1.93,3.88
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_BP,1,BP,1,2.99,1.02,1.97,9,11,46.22,83.48,4.42,-2.17
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_BP,1,BP,2,2.35,1.08,1.27,7,10,42.4,66.35,-0.45,2.38
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_BP,1,BP,3,2.84,1.29,1.55,9,15,43.1,75.51,0.28,5.52
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_BP,1,BP,4,3.01,1.1,1.91,7,11,43.85,70.26,7.7,-4.57
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_BP,1,BP,5,3.05,0.91,2.14,7,12,47.97,58.58,9.77,-7.53
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_BP,1,BP,6,2.12,0.81,1.31,12,10,43.48,89.09,-0.35,2.18
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_BP,2,BP,1,3.72,1.24,2.48,12,18,39.35,32.85,26.28,-21.47
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_BP,2,BP,2,3.78,1,2.78,10,16,41.19,63.4,14.37,-12.82
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_BP,2,BP,3,3.47,1.23,2.24,8,10,40.98,82.09,0.06,1.18
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_BP,2,BP,4,2.77,0.77,2,7,13,40.02,39.41,32.15,-25.77
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_BP,2,BP,5,4.28,1.1,3.18,10,19,42.09,72.77,1.07,1.48
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_BP,2,BP,6,2.99,1.18,1.81,10,13,41.42,86.83,-0.5,3.16
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_BP,3,BP,1,2.88,0.84,2.04,11,10,45.94,73.99,5.46,-3.01
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_BP,3,BP,2,3.94,0.77,3.17,7,15,47.01,72.74,5.92,-3.01
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_BP,3,BP,3,2.73,0.79,1.94,11,11,41.83,50.38,22.85,-19.63
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_BP,3,BP,4,2.75,0.88,1.87,16,10,47.2,85.55,2.53,-0.81
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_BP,3,BP,5,4.84,1.57,3.27,16,16,48.42,63.5,13.8,-10.41
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_BP,3,BP,6,2.65,0.99,1.66,16,10,44.13,75.77,9.46,-7.06
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_BP,4,BP,1,2.93,0.71,2.22,8,10,38.83,69.41,11.36,-9.65
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_BP,4,BP,2,2.32,0.95,1.37,8,10,43.33,73.08,8.45,-5.67
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_BP,4,BP,3,3.89,0.76,3.13,8,10,49.96,43.15,31.49,-26.81
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_BP,4,BP,4,2.91,0.95,1.96,10,15,46.05,67.91,7.71,-5.22
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_BP,4,BP,5,3.02,1.67,1.35,10,16,42.16,87.92,0.5,2.51
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_BP,4,BP,6,2.77,1.19,1.58,12,10,43.99,87.92,0.5,2.51
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_KW,1,KW,1,3.67,1.42,2.25,8,10,48.66,89.14,-0.82,2.72
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_KW,1,KW,2,3.92,1.52,2.4,5,15,54.56,91.11,-0.63,3.37
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_KW,1,KW,3,3.57,0.66,2.91,8,11,52.01,91.03,-0.57,2.6
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_KW,1,KW,4,4.35,1.42,2.93,6,15,45.81,89.91,-0.79,3.43
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_KW,1,KW,5,4.73,0.62,4.11,11,15,49.88,90.44,-0.74,3.29
Flower,Nutrient solution,HSV,NSA1_0.0,NSA1_0.0_KW,1,KW,6,4.19,0.84,3.35,8,15,41.63,89.06,-0.79,3.63
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KW,2,KW,1,3.38,1.9,1.48,6,15,45.7,83.31,-0.7,2.92
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KW,2,KW,2,3.86,1.49,2.37,8,10,45.56,68.44,-1.44,3.77
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KW,2,KW,3,3.58,1.24,2.34,5,12,48.17,87.04,-3.11,8.16
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KW,2,KW,4,3.89,1.22,2.67,6,15,48.15,89.41,-0.22,2.08
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KW,2,KW,5,4,1.23,2.77,8,10,46.85,86.06,-1.13,4.23
Flower,Nutrient solution,HSV,NSA1_0.1,NSA1_0.1_KW,2,KW,6,4.43,0.81,3.62,8,15,51.7,84.43,-0.88,3.43
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KW,3,KW,1,3.46,1.42,2.04,8,10,48.379,84.95,-0.54,2.46
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KW,3,KW,2,4.11,0.48,3.63,8,15,43,90.18,-0.43,2.68
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KW,3,KW,3,4.06,1.4,2.66,8,15,39.72,90.16,-0.95,5.29
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KW,3,KW,4,3.14,0.7,2.44,10,10,41,87.4,-0.38,2.13
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KW,3,KW,5,3.98,0.7,3.28,12,15,37.83,90.02,-2.2,5.74
Flower,Nutrient solution,HSV,NSA1_0.3,NSA1_0.3_KW,3,KW,6,3.8,0.52,3.28,8,10,39.05,92.28,-0.81,4.01
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KW,4,KW,1,5.57,0.62,4.95,8,15,48,81.51,-1.8,5.6
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KW,4,KW,2,4.19,0.92,3.27,16,15,36.37,90.63,-0.93,4.21
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KW,4,KW,3,3.53,0.55,2.98,16,10,41.63,72.38,-0.44,2.97
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KW,4,KW,4,3.11,0.57,2.54,8,10,42.74,90.95,-1.26,5.37
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KW,4,KW,5,3.29,0.86,2.43,8,10,44.89,92.84,-0.74,3.48
Flower,Nutrient solution,HSV,NSA1_0.5,NSA1_0.5_KW,4,KW,6,2.92,0.84,2.08,8,10,40.55,78.63,-0.83,3.03
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_AG,1,AG,1,3.52,1.94,1.58,10,12,55.63,77.11,-14.83,28.16
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_AG,1,AG,2,2.42,1.37,1.05,10,12,52.44,80.02,-14.22,27.86
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_AG,1,AG,3,2.15,1.28,0.87,13,10,49.37,80.78,-11.74,23.76
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_AG,1,AG,4,2.52,1.42,1.1,8,11,52.56,77.5,-15.31,30.13
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_AG,1,AG,5,2.68,1.67,1.01,13,10,58.12,78.47,-16.04,31.24
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_AG,1,AG,6,2.37,1.25,1.12,11,10,52.12,80.59,-11.77,23.77
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_AG,2,AG,1,3.05,1.64,1.41,11,11,52.46,81.67,-15.78,31.74
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_AG,2,AG,2,2.16,1.55,0.61,7,11,54.25,83.53,-15.04,28.51
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_AG,2,AG,3,1.79,1.07,0.72,8,10,56.23,83.75,-15.56,29.39
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_AG,2,AG,4,2.67,1.47,1.2,13,10,58.62,80.31,-16.52,31.79
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_AG,2,AG,5,3.58,3.4,0.18,19,10,55.47,77.81,-14.78,28.73
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_AG,2,AG,6,2.34,1.56,0.78,7,12,57.61,80.19,-15.29,28.99
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_AG,3,AG,1,2.75,1.77,0.98,13,11,52.15,82.99,-14.16,27.34
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_AG,3,AG,2,2.3,1.39,0.91,6,10,51.18,79.5,-15.52,29.4
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_AG,3,AG,3,2.41,1.42,0.99,8,10,55.32,75.81,-13.91,26.39
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_AG,3,AG,4,1.93,0.88,1.05,5,12,55.75,83.02,-15.54,30.15
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_AG,3,AG,5,2.73,1.75,0.98,6,12,57.94,81.88,-13.5,27.64
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_AG,3,AG,6,3.62,2.67,0.95,16,10,56.95,79.14,-16.58,31.68
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_AG,4,AG,1,2.65,1.85,0.8,13,10,51.46,80.26,-15.7,30.52
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_AG,4,AG,2,2.26,1.61,0.65,13,10,54.61,82.52,-15.3,28.83
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_AG,4,AG,3,2.27,1.55,0.72,10,12,54.66,80.37,-14.99,28.87
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_AG,4,AG,4,2.05,1.47,0.58,10,10,56.43,83.84,-13.51,26.84
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_AG,4,AG,5,2.35,1.72,0.63,16,10,51.52,83.77,-13.97,27.03
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_AG,4,AG,6,1.94,1.52,0.42,10,10,51.32,79.99,-17.61,32.39
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KP,1,CP,1,3.55,1.46,2.09,8,14,55.9,76.34,5.62,4
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KP,1,CP,2,3.8,0.88,2.92,11,12,59.21,71.54,3.27,2.79
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KP,1,CP,3,3.82,0.93,2.89,6,15,61.32,78.74,5.71,3.73
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KP,1,CP,4,3.14,0.78,2.36,10,12,61.32,84.46,5.73,2.14
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KP,1,CP,5,3.11,0.97,2.14,6,16,51.06,79.28,6.82,1.85
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KP,1,CP,6,2.6,0.82,1.78,10,12,66.18,73.26,5.14,2.12
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KP,2,CP,1,3.53,1.47,2.06,11,13,57.54,80.86,3.68,2.98
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KP,2,CP,2,3.44,1.32,2.12,16,15,41.9,83.78,6.76,7.23
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KP,2,CP,3,3.33,1.71,1.62,11,11,58.14,85.17,3.72,5.7
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KP,2,CP,4,3.5,1.59,1.91,11,13,54.59,83.2,8.96,3.14
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KP,2,CP,5,3.62,2.15,1.47,16,11,57.79,79.92,1.95,7.55
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KP,2,CP,6,3.05,1.89,1.16,11,12,55.81,75.08,8.36,2.2
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KP,3,CP,1,3.08,1.54,1.54,11,12,59.03,80.54,8.32,3.04
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KP,3,CP,2,3.08,1.39,1.69,13,13,56.25,81.53,6.97,1.79
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KP,3,CP,3,2.49,1.23,1.26,13,12,57.19,60.04,4.33,1.9
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KP,3,CP,4,3.05,1.07,1.98,13,13,60.08,84.41,6.46,3.93
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KP,3,CP,5,3.42,1.56,1.86,13,12,59.22,76.02,4.07,3.58
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KP,3,CP,6,3.75,1.77,1.98,11,13,57.26,85.12,3.56,3.92
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KP,4,CP,1,3.63,2.38,1.25,16,12,57.23,78.15,7.54,1.97
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KP,4,CP,2,3.19,1.68,1.51,12,13,59.02,86.38,6.43,2.8
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KP,4,CP,3,2.99,1.8,1.19,16,13,52.9,84.41,4.35,3.09
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KP,4,CP,4,3.22,1.56,1.66,10,10,57.04,79.92,6,3.06
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KP,4,CP,5,3.29,1.85,1.44,11,10,62.33,77.81,7.43,0.9
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KP,4,CP,6,3.09,1.55,1.54,13,12,55.33,80.43,5.42,2.31
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_BP,1,BP,1,2.34,1.36,0.98,15,10,44.49,90.52,-1.5,4.92
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_BP,1,BP,2,5.57,2.17,3.4,13,11,46.02,87.73,2.06,0.01
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_BP,1,BP,3,2.62,1.37,1.25,15,10,50.21,83.31,0.9,0.7
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_BP,1,BP,4,2.14,1.05,1.09,15,10,48.02,78.71,3.94,-1.81
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_BP,1,BP,5,2.31,1.19,1.12,15,10,49.39,83.81,-0.43,2.16
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_BP,1,BP,6,2.32,1.51,0.81,15,10,47.16,86.76,0.15,2.26
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_BP,2,BP,1,2.49,1.12,1.37,14,7,46.66,84.01,2.05,-0.22
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_BP,2,BP,2,1.24,0.77,0.47,13,10,41.44,88.51,0.06,3.19
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_BP,2,BP,3,2.92,1.59,1.33,16,10,49.53,88.2,2.25,-0.28
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_BP,2,BP,4,2.6,0.99,1.61,16,10,47.34,83.33,3.29,-0.38
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_BP,2,BP,5,2.81,1.82,0.99,16,10,44.6,85.94,1.19,1.59
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_BP,2,BP,6,2.65,1.69,0.96,16,10,50.4,76.09,10.27,-8.34
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_BP,3,BP,1,2.31,1.03,1.28,14,10,49.8,87.82,0.83,1.98
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_BP,3,BP,2,2.93,1.24,1.69,16,10,48.8,86.61,0.59,1.85
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_BP,3,BP,3,2.65,1.48,1.17,16,10,45.93,82.24,0.26,2.35
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_BP,3,BP,4,2.79,1.18,1.61,16,10,54.02,86.11,0.79,1.54
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_BP,3,BP,5,2.45,1,1.45,14,10,51.02,60.71,6.41,-4.2
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_BP,3,BP,6,2.57,1.16,1.41,16,10,47.82,75.09,7.13,-6.02
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_BP,4,BP,1,2.55,1.12,1.43,16,10,52.65,74.11,-0.19,2.84
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_BP,4,BP,2,2.61,1.31,1.3,16,10,46.09,89.2,-0.47,3.16
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_BP,4,BP,3,2.59,1.42,1.17,16,10,50.28,84.13,-0.29,3.13
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_BP,4,BP,4,2.29,0.82,1.47,16,10,44.26,84.97,0.53,1.99
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_BP,4,BP,5,2.85,1.51,1.34,16,10,48.2,79.17,1.3,1.69
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_BP,4,BP,6,2.53,1.37,1.16,16,11,47.37,89.35,-0.45,3.76
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KW,1,KW,1,3.04,1.45,1.59,15,10,45.12,92.71,-0.99,3.32
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KW,1,KW,2,3.2,1.68,1.52,6,17,53.88,88.54,-0.63,2.86
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KW,1,KW,3,2.84,1.68,1.16,6,15,49.14,82.91,-0.63,1.61
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KW,1,KW,4,2.04,1.4,0.64,6,15,48.36,88.38,-0.49,1.67
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KW,1,KW,5,3.9,3.05,0.85,15,10,49.43,90.76,-0.54,2.66
Flower,Nutrient solution,HSR,NSA2_0.0,NSA2_0.0_KW,1,KW,6,4.11,2.58,1.53,15,14,50.74,86.15,-0.68,1.73
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KW,2,KW,1,3.96,2.34,1.62,16,14,48.19,87.49,-1.44,3.98
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KW,2,KW,2,4.01,2.25,1.76,16,15,49.22,91.26,-0.6,2.63
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KW,2,KW,3,3.13,1.61,1.52,7,15,50.95,80.77,-0.83,3.43
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KW,2,KW,4,5.16,4.77,0.39,22,21,45.27,87.19,-1.67,6.1
