condition,substrate,Group,treatment method ,treatment,treat No.,Cultivar,samples,fresh weight (A),dry weight(B),A-B,Vase_life,petals,petal size,L,a,b
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KW,2,KW,5,3.83,1.85,1.98,19,14,42.78,90.33,-0.57,2.33
Flower,Nutrient solution,HSR,NSA2_0.1,NSA2_0.1_KW,2,KW,6,3.25,2.59,0.66,19,13,43.48,93.81,-1.16,4.38
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KW,3,KW,1,4.35,3.93,0.42,16,10,44.76,80.57,-0.66,3.28
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KW,3,KW,2,3.53,2.17,1.36,16,10,46.45,91.43,-0.54,2.87
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KW,3,KW,3,3.51,1.64,1.87,16,15,46.9,92.2,-0.55,2.95
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KW,3,KW,4,3.34,1.79,1.55,16,10,50.99,92.73,-0.7,3.35
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KW,3,KW,5,3.12,1.88,1.24,12,10,49.25,90.32,-0.72,2.97
Flower,Nutrient solution,HSR,NSA2_0.3,NSA2_0.3_KW,3,KW,6,3.81,1.78,2.03,14,11,54.34,91.23,-0.43,2.94
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KW,4,KW,1,2.95,2.76,0.19,16,11,41.49,74.77,-1.1,3.57
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KW,4,KW,2,3.28,3.23,0.05,22,10,49.78,85.02,-0.36,1.55
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KW,4,KW,3,3.72,2.44,1.28,16,12,50.91,84.95,-0.39,1.59
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KW,4,KW,4,3.76,2.58,1.18,16,10,49.12,89.37,-0.82,3.64
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KW,4,KW,5,3.65,2.65,1,16,10,42.17,84.39,-0.8,3.14
Flower,Nutrient solution,HSR,NSA2_0.5,NSA2_0.5_KW,4,KW,6,3.11,2.95,0.16,22,10,47.07,88.7,-1.45,5.32
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_AG,1,AG,1,3.52,1.94,1.58,3,10,55.63,77.11,-14.83,28.16
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_AG,1,AG,2,2.42,1.37,1.05,8,11,52.44,80.02,-14.22,27.86
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_AG,1,AG,3,2.15,1.28,0.87,11,10,49.37,80.78,-11.74,23.76
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_AG,1,AG,4,2.52,1.42,1.1,9,10,52.56,77.5,-15.31,30.13
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_AG,1,AG,5,2.68,1.67,1.01,10,11,58.12,78.47,-16.04,31.24
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_AG,2,AG,1,2.76,1.27,1.49,13,12,54.42,84.65,-13.25,26.36
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_AG,2,AG,2,3.08,1.29,1.79,14,10,59.94,80.95,-13.51,27.46
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_AG,2,AG,3,2.63,1.14,1.49,13,11,54.99,82.25,-14.24,27.61
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_AG,2,AG,4,2.97,1.51,1.46,14,11,56.65,81.68,-15.08,30.01
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_AG,2,AG,5,3.1,1.79,1.31,16,12,45.39,81,-13.99,27.09
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_AG,3,AG,1,2.82,1.32,1.5,10,12,52.9,81.36,-15.49,29.28
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_AG,3,AG,2,3.02,1.7,1.32,12,10,57.92,81.36,-15.49,29.28
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_AG,3,AG,3,2.9,1.46,1.44,14,12,53.72,77.27,-9.47,19.09
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_AG,3,AG,4,2.98,1.93,1.05,19,11,45.96,80.77,-15.28,28.73
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_AG,3,AG,5,3.09,2.37,0.72,19,10,54.48,78.23,-17.27,32.89
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_AG,4,AG,1,2.28,0.63,1.65,13,11,50.64,77.95,-13.58,25.11
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_AG,4,AG,2,2.88,1.46,1.42,14,10,55.9,77.96,-14.76,28.94
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_AG,4,AG,3,2.51,1.43,1.08,12,10,58.9,80.31,-14.83,29.35
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_AG,4,AG,4,2.8,1.47,1.33,16,12,54.35,79.67,-13.33,26.13
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_AG,4,AG,5,2.75,1.45,1.3,11,12,55.23,80.61,-13.46,26.16
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0-KP,1,CP,1,3.55,1.46,2.09,5,17,55.9,76.34,5.62,4
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0-KP,1,CP,2,3.8,0.88,2.92,3,13,59.21,71.54,3.27,2.79
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0-KP,1,CP,3,3.82,0.93,2.89,7,15,61.32,78.74,5.71,3.73
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0-KP,1,CP,4,3.14,0.78,2.36,7,11,61.32,84.46,5.73,2.14
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0-KP,1,CP,5,3.11,0.97,2.14,10,10,51.06,79.28,6.82,1.85
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1-KP,2,CP,1,3.74,1.62,2.12,11,14,61.94,70.19,5.53,1.23
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1-KP,2,CP,2,2.98,1.3,1.68,11,11,55.54,79.65,5.28,2.32
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1-KP,2,CP,3,4.11,2.22,1.89,13,14,58.35,81.28,5.29,3.02
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1-KP,2,CP,4,2.32,1,1.32,8,14,60.9,79.54,6.1,1.65
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1-KP,2,CP,5,2.11,0.8,1.31,8,12,60.85,80.78,5.58,2.65
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3-KP,3,CP,1,3.07,1.66,1.41,13,11,58.08,86.11,3.46,4.3
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3-KP,3,CP,2,2.88,1.26,1.62,13,14,54.59,80.54,1.76,3.4
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3-KP,3,CP,3,3.15,1.13,2.02,13,13,53.87,83.18,2.81,3.32
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3-KP,3,CP,4,2.66,0.82,1.84,11,14,50.75,69.16,2.74,3.01
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3-KP,3,CP,5,3.3,0.91,2.39,11,13,57.61,83.38,4.73,2.68
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5-KP,4,CP,1,3.42,1.44,1.98,11,13,59.74,80.58,4.53,2.88
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5-KP,4,CP,2,4,2.21,1.79,13,14,59.73,80.15,5.04,2.83
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5-KP,4,CP,3,3.66,1.58,2.08,11,14,60.62,81.59,8.86,1.45
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5-KP,4,CP,4,2.35,0.9,1.45,8,14,60.6,84.22,8.28,2.33
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5-KP,4,CP,5,3.56,1.42,2.14,11,12,60.02,78.99,6.8,2.95
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_BP,1,KW,1,2.34,1.36,0.98,8,11,44.49,91.32,-1.83,5.82
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_BP,1,KW,2,2.57,2.17,0.4,10,10,46.02,88.35,1.95,0.14
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_BP,1,KW,3,2.62,1.37,1.25,10,15,50.21,83.11,0.89,0.72
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_BP,1,KW,4,2.14,1.05,1.09,10,11,48.02,83.3,3.98,-1.24
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_BP,1,KW,5,2.31,1.19,1.12,8,12,49.39,85.78,-0.51,2.25
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_BP,2,BP,1,1.92,0.73,1.19,12,10,49.34,87.76,2.65,-0.41
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_BP,2,BP,2,2.42,0.73,1.69,13,10,43.58,89.23,2.38,1.08
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_BP,2,BP,3,1.95,0.74,1.21,13,10,47.76,85.01,1.44,0.87
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_BP,2,BP,4,2.69,0.95,1.74,20,10,49.01,84.51,1.02,1.01
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_BP,2,BP,5,3.07,0.96,2.11,14,9,49.17,80.23,5.97,-4.22
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_BP,3,BP,1,2.37,0.79,1.58,14,10,54.87,84.05,0.77,1.23
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_BP,3,BP,2,2.35,0.57,1.78,16,10,50.6,85.36,2.1,0.35
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_BP,3,BP,3,2.67,0.98,1.69,16,10,50.99,82.6,3.76,-1.28
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_BP,3,BP,4,2.32,0.79,1.53,16,10,49.6,87.01,0.65,1.86
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_BP,3,BP,5,2.9,1.12,1.78,20,10,48.14,92.02,-0.01,3.45
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_BP,4,BP,1,2.6,0.98,1.62,16,10,54.02,87.47,2.08,-0.35
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_BP,4,BP,2,2.18,1.05,1.13,16,10,50.66,80.68,2.96,-0.12
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_BP,4,BP,3,2.96,1.12,1.84,15,10,51.51,79.83,8,-6.35
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_BP,4,BP,4,2.66,1.08,1.58,16,10,49.03,81.67,5.96,-4.09
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_BP,4,BP,5,2.45,1.04,1.41,15,10,48.69,84.06,5.63,-3
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_KW,1,KW,1,3.04,1.45,1.59,7,10,45.12,92.71,-0.99,3.32
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_KW,1,KW,2,3.2,1.68,1.52,7,15,53.88,88.54,-0.63,2.86
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_KW,1,KW,3,2.84,1.68,1.16,7,11,49.14,82.91,-0.63,1.61
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_KW,1,KW,4,2.04,1.4,0.64,7,15,48.36,88.38,-0.49,1.67
Flower,Nutrient solution,NSA3,NSA3_0.0,NSA3_0.0_KW,1,KW,5,3.9,3.05,0.85,7,15,49.43,90.76,-0.54,2.66
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_KW,2,KW,1,2.32,1.27,1.05,8,11,45.75,86.82,-0.39,2.65
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_KW,2,KW,2,3.22,1.65,1.57,20,11,43.66,89.57,-0.9,3.79
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_KW,2,KW,3,3.17,2.38,0.79,20,11,47.5,87.13,-0.38,1.84
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_KW,2,KW,4,3.6,1.1,2.5,10,12,49.9,86.15,-0.81,4.17
Flower,Nutrient solution,NSA3,NSA3_0.1,NSA3_0.1_KW,2,KW,5,3.6,2.12,1.48,20,10,45.55,85.45,-1.18,4.55
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_KW,3,KW,1,2.82,0.85,1.97,14,10,45.51,91.77,-0.73,3.54
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_KW,3,KW,2,2.25,0.66,1.59,8,10,46.65,86.56,-0.5,2.56
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_KW,3,KW,3,2.54,0.75,1.79,14,11,48.03,90.79,-0.53,2.28
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_KW,3,KW,4,3.8,2.43,1.37,20,10,46.62,83.96,-0.55,3.16
Flower,Nutrient solution,NSA3,NSA3_0.3,NSA3_0.3_KW,3,KW,5,4.31,1.33,2.98,12,12,49.65,87.48,-0.6,2.11
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_KW,4,KW,1,3.63,2.16,1.47,20,10,54.28,87.9,-0.27,2.65
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_KW,4,KW,2,3.15,1.7,1.45,16,10,50.23,86.94,-0.28,1.57
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_KW,4,KW,3,3.84,1.92,1.92,8,15,52.47,89.17,-0.81,3.27
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_KW,4,KW,4,4.78,3.84,0.94,20,15,49.47,91.34,-0.8,4.42
Flower,Nutrient solution,NSA3,NSA3_0.5,NSA3_0.5_KW,4,KW,5,3.7,1.79,1.91,16,15,47.59,93.03,-0.44,3.04
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_AG,1,AG,1,2.6,1.29,1.31,5,10,48.85,80.93,-10.4,18.92
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_AG,1,AG,2,2.79,1.34,1.45,5,11,50.79,80.93,-10.4,18.92
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_AG,1,AG,3,2.45,1.04,1.41,5,10,51.35,83.37,-11.4,21.17
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_AG,1,AG,4,3,1.46,1.54,6,10,52.76,75.38,-13.14,24.48
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_AG,1,AG,5,2.72,1.35,1.37,5,11,49.71,68.15,-13.91,24.91
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_AG,1,AG,6,2.7,1.06,1.64,15,9,49.97,57.83,-9.18,17.15
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_AG,2,AG,1,3.05,1.04,2.01,5,11,50.91,82.05,-5.96,12.87
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_AG,2,AG,2,2.32,1.19,1.13,12,10,44.72,77.86,-11.17,22.13
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_AG,2,AG,3,2.5,1.61,0.89,12,10,49.02,67.01,-11.02,21.1
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_AG,2,AG,4,2.91,1.33,1.58,15,11,50.54,78.68,-5.5,12.64
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_AG,2,AG,5,2.95,0.84,2.11,7,10,52.44,58.36,-9.03,17.31
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_AG,2,AG,6,2.78,1.42,1.36,6,12,44.78,67.01,-11.02,21.1
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_AG,3,AG,1,3.26,1.38,1.88,9,10,48.97,84.23,-6.21,12.82
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_AG,3,AG,2,2.9,0.72,2.18,8,12,44.87,74.29,-8.81,17.9
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_AG,3,AG,3,3.04,1.44,1.6,15,11,49.65,86.99,-5.42,12.42
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_AG,3,AG,4,3.01,1.44,1.57,12,10,48.86,69.36,-12.57,24.82
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_AG,3,AG,5,3.43,1.61,1.82,12,10,47.34,74.5,-8.34,16.75
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_AG,3,AG,6,3.13,1.44,1.69,7,11,50.86,73.29,-9.01,18.02
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_AG,4,AG,1,2.54,1.33,1.21,6,12,47.83,85.23,-10.11,20.8
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_AG,4,AG,2,3.02,0.96,2.06,12,11,44.61,76.33,-12.48,23.81
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_AG,4,AG,3,3.36,0.41,2.95,7,11,52.91,74.58,-7.11,14.86
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_AG,4,AG,4,2.62,0.89,1.73,6,11,49.41,84.97,-9.08,20.14
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_AG,4,AG,5,3.19,1.44,1.75,8,12,51.04,85.62,-7.09,14.54
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_AG,4,AG,6,3.31,1.37,1.94,15,10,48.74,84.97,-9.08,20.14
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KP,1,CP,1,4.34,1.7,2.64,5,17,51.34,79.32,3.63,3.62
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KP,1,CP,2,4.27,1.59,2.68,6,13,52.13,50.87,3.22,6.69
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KP,1,CP,3,3.99,1.27,2.72,8,15,52.39,53.05,1.75,11.96
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KP,1,CP,4,3.23,0.94,2.29,8,11,57.14,72.21,7.16,3.66
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KP,1,CP,5,2.84,1.53,1.31,5,10,48.79,79.79,6.82,3.07
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KP,1,CP,6,3.54,1.27,2.27,5,12,55.22,79.54,3.01,2.28
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KP,2,CP,1,2.97,1.55,1.42,5,10,50.06,73.29,7.74,3.76
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KP,2,CP,2,3.25,1.23,2.02,6,11,45.67,80.98,5.38,3.99
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KP,2,CP,3,3.03,1.56,1.47,4,7,57.09,80.98,5.38,3.99
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KP,2,CP,4,3.48,0.72,2.76,5,13,50.47,63.38,6.68,3.96
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KP,2,CP,5,3.98,1.47,2.51,6,14,51.37,84.89,6.64,2.98
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KP,2,CP,6,3.64,0.69,2.95,6,12,50.85,77.07,8.18,4.56
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KP,3,CP,1,4.28,1.52,2.76,6,15,52.15,81.41,6.01,2.26
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KP,3,CP,2,4.23,0.83,3.4,6,13,54.55,82.16,8.8,1.28
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KP,3,CP,3,4.39,1.39,3,6,17,54.67,56.79,7.72,3.51
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KP,3,CP,4,3.77,1.26,2.51,14,14,48.92,72.3,5.16,6.18
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KP,3,CP,5,3.22,1.14,2.08,6,11,52.39,64.33,8.31,3.56
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KP,3,CP,6,4.32,1.02,3.3,12,13,51.05,52.01,4.78,1.98
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KP,4,CP,1,4.07,1.24,2.83,8,14,54.54,86.67,6.43,4.53
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KP,4,CP,2,3.62,0.63,2.99,10,14,48.88,78.67,3.81,2.56
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KP,4,CP,3,3.61,1.36,2.25,8,13,54.2,84.16,6.78,2.77
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KP,4,CP,4,3.49,1.38,2.11,8,10,51.03,78.89,6.22,4.1
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KP,4,CP,5,3.58,0.89,2.69,8,12,52.15,85.71,6.42,4.63
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KP,4,CP,6,3.75,1.43,2.32,12,14,53.32,83.43,7.51,2.56
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_BP,1,BP,1,2.99,1.02,1.97,9,11,46.22,83.48,4.42,-2.17
