condition,substrate,Group,treatment method ,treatment,treat No.,Cultivar,samples,fresh weight (A),dry weight(B),A-B,Vase_life,petals,petal size,L,a,b
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_BP,1,BP,2,2.35,1.08,1.27,7,10,42.4,66.35,-0.45,2.38
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_BP,1,BP,3,2.84,1.29,1.55,9,15,43.1,75.51,0.28,5.52
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_BP,1,BP,4,3.01,1.1,1.91,7,11,43.85,70.26,7.7,-4.57
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_BP,1,BP,5,3.05,0.91,2.14,7,12,47.97,58.58,9.77,-7.53
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_BP,1,BP,6,2.12,0.81,1.31,12,10,43.48,89.66,-0.34,2.4
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_BP,2,BP,1,3.18,0.94,2.24,15,10,46.68,84.5,1.32,0.76
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_BP,2,BP,2,3.19,0.45,2.74,15,14,41.46,34.34,30.06,-23.55
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_BP,2,BP,3,3.14,0.91,2.23,15,12,41.95,52.37,10.97,-7.6
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_BP,2,BP,4,2.49,0.9,1.59,15,10,42.66,52.99,18.68,-14.33
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_BP,2,BP,5,2.45,0.85,1.6,14,12,39.08,70.29,8.9,-7.02
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_BP,2,BP,6,2.25,1.15,1.1,15,10,41.04,46.21,23.26,-19.2
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_BP,3,BP,1,2.58,1.03,1.55,13,11,46.04,52.17,22.03,-17.08
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_BP,3,BP,2,3.47,1.32,2.15,16,10,45.31,28.9,34.85,-26.06
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_BP,3,BP,3,2.66,1.02,1.64,12,10,46.69,55.88,17.67,-14.36
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_BP,3,BP,4,2.09,0.76,1.33,10,10,41.39,81.44,1.87,-0.16
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_BP,3,BP,5,2.3,0.73,1.57,13,10,42.16,81.44,1.87,-0.16
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_BP,3,BP,6,3.45,1.15,2.3,16,10,43.26,71.4,5.08,-2.35
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_BP,4,BP,1,2.18,1.29,0.89,10,11,39.42,82.47,0.93,1.22
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_BP,4,BP,2,2.8,0.93,1.87,15,10,45.52,80.69,1.63,0.71
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_BP,4,BP,3,3.26,1.27,1.99,15,10,47,81.18,-0.15,1.77
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_BP,4,BP,4,2,0.98,1.02,10,10,42.94,42.73,28.48,-22.76
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_BP,4,BP,5,2.12,0.96,1.16,10,12,37.82,41.31,18.67,-14.55
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_BP,4,BP,6,2.69,1.01,1.68,15,10,42.35,57.2,21.13,-19.37
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KW,1,KW,1,3.67,1.42,2.25,8,10,48.66,87.88,-0.75,2.25
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KW,1,KW,2,3.92,1.52,2.4,5,15,51.56,91.79,-0.49,3.34
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KW,1,KW,3,3.57,0.66,2.91,8,11,52.01,90.58,-0.5,2.51
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KW,1,KW,4,4.35,1.42,2.93,6,15,45.81,87.11,-0.61,2.56
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KW,1,KW,5,4.73,0.62,4.11,11,15,49.88,90.23,-0.71,3.26
Flower,Nutrient solution,NSC1,NSC1_0.0,NSC1_0.0_KW,1,KW,6,4.19,0.84,3.35,8,15,41.63,90.46,-0.73,3.8
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KW,2,KW,1,4.28,0.73,3.55,12,15,41,90.24,-2.29,8.21
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KW,2,KW,2,5.11,0.68,4.43,9,15,37.76,88.61,-0.2,3.45
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KW,2,KW,3,1.09,0.73,0.36,12,13,40.89,89.88,-2.66,7.8
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KW,2,KW,4,3.87,0.5,3.37,15,13,42.47,89.15,-0.41,3.41
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KW,2,KW,5,3.28,0.62,2.66,9,10,42.72,90.24,-0.54,3.6
Flower,Nutrient solution,NSC1,NSC1_0.3,NSC1_0.3_KW,2,KW,6,3.71,0.74,2.97,9,10,46.69,89.54,-0.18,2.06
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KW,3,KW,1,3.42,1.42,2,8,15,43.98,87.74,-0.81,4.05
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KW,3,KW,2,3.53,0.61,2.92,12,10,45.17,90.93,-0.58,4.42
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KW,3,KW,3,3.75,0.6,3.15,7,15,45.7,88.94,-0.42,3.2
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KW,3,KW,4,3.74,0.92,2.82,12,14,40.76,92.69,-1,5.29
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KW,3,KW,5,3.71,0.78,2.93,16,10,41.95,90.61,-0.61,4.2
Flower,Nutrient solution,NSC1,NSC1_0.5,NSC1_0.5_KW,3,KW,6,3.26,0.67,2.59,9,10,44.45,87.29,-1.13,4.34
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KW,4,KW,1,4.09,1.51,2.58,7,14,45.99,91.06,-2.08,6.83
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KW,4,KW,2,4.22,2.1,2.12,8,15,39.42,90.28,-1.45,6.19
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KW,4,KW,3,4.55,1.41,3.14,12,15,37.31,88.52,-1.39,6.8
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KW,4,KW,4,3.39,1.54,1.85,7,15,38.76,91.6,-3.05,9.36
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KW,4,KW,5,3.41,1.33,2.08,12,10,42.7,81.57,-0.55,2.82
Flower,Nutrient solution,NSC1,NSC1_1.0,NSC1_1.0_KW,4,KW,6,3.38,1.69,1.69,12,12,41.9,47.22,-1.83,5.2
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_AG,1,AG,1,3.52,1.94,1.58,10,12,55.63,77.11,-14.83,28.16
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_AG,1,AG,2,2.42,1.37,1.05,10,12,52.44,80.02,-14.22,27.86
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_AG,1,AG,3,2.15,1.28,0.87,13,10,49.37,80.78,-11.74,23.76
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_AG,1,AG,4,2.52,1.42,1.1,8,11,52.56,77.5,-15.31,30.13
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_AG,1,AG,5,2.68,1.67,1.01,13,10,58.12,78.47,-16.04,31.24
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_AG,1,AG,6,2.37,1.25,1.12,11,10,52.12,80.59,-11.77,23.77
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_AG,2,AG,1,2.53,1.31,1.22,14,12,55.96,84.5,-15.5,30.59
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_AG,2,AG,2,2.8,2.06,0.74,16,11,51.54,82.66,-14.79,29.1
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_AG,2,AG,3,3.48,3.05,0.43,19,12,55.56,78.62,-12.31,24.04
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_AG,2,AG,4,2.41,1.31,1.1,13,10,57.46,78.61,-14.55,28.88
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_AG,2,AG,5,3.1,1.98,1.12,16,12,55.73,79.82,-12.48,25.09
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_AG,2,AG,6,2.42,1.77,0.65,13,18,58.19,83.55,-15.69,32.75
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_AG,3,AG,1,2.85,1.73,1.12,12,11,54.91,77.17,-15.77,30.58
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_AG,3,AG,2,3.09,2.17,0.92,16,13,43.47,75.06,-12.98,25.05
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_AG,3,AG,3,3.08,2.73,0.35,16,12,57.02,84.21,-13.69,29.27
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_AG,3,AG,4,2.81,1.3,1.51,11,12,52.79,79.51,-16,29.77
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_AG,3,AG,5,2.42,1.38,1.04,12,10,53.94,77.37,-15.32,31.29
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_AG,3,AG,6,2.67,1.55,1.12,13,12,53.87,79.35,-16.3,31.39
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_AG,4,AG,1,3.03,1.92,1.11,16,10,55.55,79.67,-15.84,31.62
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_AG,4,AG,2,2.91,2.59,0.32,16,12,53.4,83.5,-14.13,27.28
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_AG,4,AG,3,3.22,2.31,0.91,19,13,54.17,80.89,-15.92,32.02
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_AG,4,AG,4,2.71,1.26,1.45,13,10,56.48,79.49,-16.1,30.69
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_AG,4,AG,5,2.21,1.52,0.69,6,11,56.12,80.87,-16.17,31.88
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_AG,4,AG,6,2.2,1.66,0.54,6,11,57.3,79.14,-16.66,34.38
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KP,1,CP,1,3.55,1.46,2.09,8,14,55.9,76.34,5.62,4
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KP,1,CP,2,3.8,0.88,2.92,11,12,59.21,71.54,3.27,2.79
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KP,1,CP,3,3.82,0.93,2.89,6,15,61.32,78.74,5.71,3.73
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KP,1,CP,4,3.14,0.78,2.36,10,12,61.32,84.46,5.73,2.14
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KP,1,CP,5,3.11,0.97,2.14,6,16,51.06,79.28,6.82,1.85
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KP,1,CP,6,2.6,0.82,1.78,10,12,66.18,73.26,5.14,2.12
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KP,2,CP,1,3,1.33,1.67,15,12,56.62,80.74,7.15,2.65
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KP,2,CP,2,3.16,1.6,1.56,10,12,61.35,77.36,8.34,2.54
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KP,2,CP,3,3.03,0.77,2.26,15,11,57.85,84.51,3.1,3.38
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KP,2,CP,4,2.91,1.49,1.42,15,12,56.19,77.09,8.4,2.03
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KP,2,CP,5,2.94,1.62,1.32,15,12,57.8,73.26,10.65,0
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KP,2,CP,6,2.41,1.33,1.08,15,11,55.16,75.99,15.26,1.84
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KP,3,CP,1,3.51,2.03,1.48,15,10,63.88,76.83,5.69,2.84
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KP,3,CP,2,2.81,1.17,1.64,13,14,50.24,78.99,3.54,7.14
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KP,3,CP,3,3.19,1.45,1.74,13,12,60.85,84.24,4.17,3.91
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KP,3,CP,4,2.54,1.33,1.21,11,10,58.98,79.66,9.59,2.4
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KP,3,CP,5,1.95,1.04,0.91,7,10,56.48,77.06,1.5,8.83
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KP,3,CP,6,3.39,1.78,1.61,13,14,51.17,75.37,5.94,6.26
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KP,4,CP,1,2.26,1.28,0.98,12,13,57.24,78.93,5.19,0.53
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KP,4,CP,2,3.12,1.73,1.39,16,10,57.13,84.02,2.81,2.47
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KP,4,CP,3,4,1.76,2.24,12,13,65.91,82.42,8.72,2.38
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KP,4,CP,4,4.16,2.16,2,12,12,60.58,68.32,11.45,1.56
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KP,4,CP,5,2.64,1.28,1.36,12,12,60.43,68.59,4.62,2.06
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KP,4,CP,6,3.16,1.56,1.6,13,15,58.55,78.04,4.36,2.4
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_BP,1,BP,1,2.34,1.36,0.98,15,10,44.49,90.52,-1.5,4.92
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_BP,1,BP,2,2.57,2.17,0.4,13,11,46.02,87.73,2.06,0.01
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_BP,1,BP,3,2.62,1.37,1.25,15,10,50.21,83.31,0.9,0.7
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_BP,1,BP,4,2.14,1.05,1.09,15,10,48.02,78.71,3.94,-1.81
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_BP,1,BP,5,2.31,1.19,1.12,15,10,49.39,83.81,-0.43,2.16
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_BP,1,BP,6,2.32,1.51,0.81,15,10,47.16,86.76,0.15,2.26
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_BP,2,BP,1,2.46,1.67,0.79,16,9,50.5,82.49,3.61,-1.02
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_BP,2,BP,2,2.11,1.3,0.81,16,10,49.17,83.74,3,0.6
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_BP,2,BP,3,2.23,1.22,1.01,16,9,48.8,87.32,1.61,0.65
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_BP,2,BP,4,2.1,0.94,1.16,15,10,42.36,88.45,-0.53,4.12
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_BP,2,BP,5,2.25,1.3,0.95,16,10,48.2,89.59,0.12,2.53
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_BP,2,BP,6,2.03,1.31,0.72,14,11,44.65,86.23,2.3,-0.42
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_BP,3,BP,1,2.34,1.92,0.42,16,10,49.23,84.81,0.29,2.15
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_BP,3,BP,2,2.02,0.92,1.1,13,10,44.96,86.21,1.37,0.84
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_BP,3,BP,3,2.42,1.08,1.34,16,10,51.07,80.07,4.06,-0.92
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_BP,3,BP,4,2.13,1.11,1.02,14,10,50.33,81.06,5.08,-2.18
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_BP,3,BP,5,3.17,2,1.17,19,10,49.75,85.65,2.67,-0.17
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_BP,3,BP,6,2.94,2.31,0.63,19,10,50.35,88.76,0.32,2.84
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_BP,4,BP,1,2.47,1.75,0.72,16,7,49.85,80.13,5.48,-3.53
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_BP,4,BP,2,2.74,1.24,1.5,16,10,46.65,87.45,0.51,2.52
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_BP,4,BP,3,2.7,1.57,1.13,13,10,52.37,90.42,-3.53,9.69
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_BP,4,BP,4,2.54,1.52,1.02,16,10,51.38,85.27,1.1,1.35
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_BP,4,BP,5,2.62,1.82,0.8,16,10,50.21,87.7,0.87,0.9
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_BP,4,BP,6,2.97,2.84,0.13,19,10,50.02,87.5,-0.14,3.2
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KW,1,KW,1,3.04,1.45,1.59,15,10,45.12,92.71,-0.99,3.32
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KW,1,KW,2,3.2,1.68,1.52,6,17,53.88,88.54,-0.63,2.86
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KW,1,KW,3,2.84,1.68,1.16,6,15,49.14,82.91,-0.63,1.61
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KW,1,KW,4,2.04,1.4,0.64,6,15,48.36,88.38,-0.49,1.67
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KW,1,KW,5,3.9,3.05,0.85,15,10,49.43,90.76,-0.54,2.66
Flower,Nutrient solution,NSC2,NSC2_0.0,NSC2_0.0_KW,1,KW,6,4.11,2.58,1.53,15,14,50.74,86.15,-0.68,1.73
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KW,2,KW,1,4.81,3.14,1.67,19,14,45.11,88.27,-0.47,2.5
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KW,2,KW,2,3.02,2.46,0.56,19,12,39.04,92.54,-0.95,3.88
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KW,2,KW,3,3.5,2.12,1.38,16,10,45.61,91.77,-0.49,2.97
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KW,2,KW,4,4.84,2.95,1.89,19,15,52.05,81.21,-0.42,1.81
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KW,2,KW,5,3.47,2.16,1.31,16,12,45.32,89.09,-0.88,3.15
Flower,Nutrient solution,NSC2,NSC2_0.3,NSC2_0.3_KW,2,KW,6,4.36,2.64,1.72,19,12,47.55,88.78,-0.29,2.23
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KW,3,KW,1,2.15,1.42,0.73,6,11,43.61,84.82,-0.84,2.66
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KW,3,KW,2,4.68,2.1,2.58,16,13,52.06,84.59,-0.42,1.43
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KW,3,KW,3,3.13,1.64,1.49,13,10,46.33,89.7,-0.6,2.64
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KW,3,KW,4,3.99,2.02,1.97,13,13,48.91,87.9,-0.82,4.09
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KW,3,KW,5,2.76,0.94,1.82,9,12,46.03,83.04,-0.82,1.8
Flower,Nutrient solution,NSC2,NSC2_0.5,NSC2_0.5_KW,3,KW,6,3.53,2.07,1.46,13,10,51.77,83.23,-0.39,1.52
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KW,4,KW,1,3.48,1.33,2.15,14,10,51.67,87.77,-0.66,3.04
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KW,4,KW,2,3.09,0.89,2.2,14,10,50.06,88.62,-0.4,2.39
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KW,4,KW,3,1.76,0.92,0.84,6,12,48.4,91.02,-0.61,2.61
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KW,4,KW,4,3.4,3.03,0.37,19,10,46.9,90.85,-0.88,3.63
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KW,4,KW,5,3.48,2.44,1.04,19,11,43.07,85.5,-0.72,2.67
Flower,Nutrient solution,NSC2,NSC2_1.0,NSC2_1.0_KW,4,KW,6,3.8,2.92,0.88,19,11,47.68,89.63,-1.26,4.1
