condition,substrate,group,treatment method ,treatment,treat No.,cultivar,number,samples,L_1,a_1,b_1,L_6,a_6,b_6,L_9,a_9,b_9,L_11,a_11,b_11,L_14,a_14,b_14
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,1,75.03,-6.55,13.07,81.09,-10.27,21.6,79.35,-10.6,21.29,78.62,-6.01,16.05,83.94,-6.06,18.08
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,1,73.12,-5.76,11.76,78.98,-9.17,19.43,78.45,-10.52,21.15,80.9,-6.18,16.65,84.06,-6.32,18.83
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,1,68.76,-4.99,10.94,77.74,-8.88,18.5,79,-10.74,21.25,81.44,-6.19,17.02,83.96,-6.19,18.77
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,2,78.96,-7.56,13.76,73.36,-6,12.71,86.82,-9.89,20.53,85.13,-11.92,22.97,88.82,-6.52,13.77
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,2,83.39,-9.13,14.49,74.74,-6.18,12.89,86.72,-10.01,20.56,85.14,-11.62,23.24,88.8,-6.63,13.84
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,2,80.96,-7.58,13.47,76.14,-6.18,12.87,86.74,-10.13,20.77,85.23,-11.93,22.96,88.93,-6.7,14.1
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,3,74.93,-6.84,13.11,84.82,-6.82,13.61,75.92,-9.99,21.01,84.41,-10.8,21.88,84.6,-8.23,18.32
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,3,82.27,-8.33,15.54,84.26,-6.42,12.97,74.02,-9.66,20.19,82.94,-10.59,21.41,84.47,-8.28,18.37
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,3,82.02,-8.58,16.15,84.18,-6.48,12.98,73.97,-9.55,19.78,83.39,-10.79,21.76,84.5,-8.4,18.49
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,4,82.37,-11.25,21.22,79.84,-9.31,18.64,79.59,-7.88,15.22,87.18,-9.3,20.59,83.83,-5.2,19.51
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,4,81.9,-11.62,22.19,79.14,-9.15,18.2,78.9,-6.97,13.76,87.17,-8.63,20.55,83.95,-5.23,19.58
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,4,82.02,-11.37,21.73,79.74,-9.38,18.72,79.26,-7.18,13.85,87.62,-8.84,20.79,84.02,-5.19,19.54
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,5,79.42,-5.92,11.34,82.4,-5.8,11.66,78.83,-6.19,11.87,79.38,-6.32,21.21,66.69,-5.21,24.97
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,5,73.79,-7.05,14.31,80.58,-4.91,10.13,79.19,-5.64,11.03,78.63,-6.04,21.55,66.81,-5.19,25.1
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,5,69.81,-6.41,13.18,81.18,-5.14,10.41,79.95,-5.88,11.5,78.66,-6.22,21.39,66.79,-5.27,25.14
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,6,84.03,-4.04,7.28,82.27,-6.29,13.71,79.8,-5.98,11.8,82.81,-11.84,25.61,73.48,-10.97,26.58
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,6,83.07,-3.67,6.19,81.8,-6.19,13.73,79.18,-5.9,11.9,83.06,-11.86,25.64,72.29,-8.81,26.47
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,6,84.17,-4.4,7.55,81.73,-6.21,13.68,78.28,-5.94,11.97,83.2,-11.89,25.63,72.47,-8.84,26.6
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,7,86.81,-5.58,8.49,83.88,-7.09,14.62,65.88,-7.66,15.11,85.24,-11.06,21.87,87.06,-7.67,17.62
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,7,85.77,-5.39,8.5,83.34,-7.07,14.57,62.04,-5.46,11.28,85.3,-11.26,22.19,87.23,-7.71,17.9
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,7,81.72,-4.87,8.12,83.03,-7.31,14.78,64.42,-5.87,12.12,84.34,-12.38,23.83,87.22,-7.71,17.98
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,8,78.86,-9.96,18.5,71.75,-4.84,11,78.38,-9.81,18.3,83.28,-11.19,22.8,84.17,-8.18,21.17
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,8,81.11,-10.91,20.63,70.5,-4.58,10.74,78.76,-9.45,17.72,80.99,-11.06,24.1,84.26,-8.2,21.17
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,8,81.73,-11.54,21.69,73.36,-4.89,11.06,81.41,-10.14,18.86,81.04,-11.09,24.15,84.59,-8.21,21.18
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,9,70.15,-7.01,15.27,81.6,-10.69,23.01,82.7,-8.16,17.51,82.3,-10.4,21.78,80.01,-8.25,21.53
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,9,73.51,-7.1,14.82,81.27,-10.55,22.81,83.29,-8.16,17.54,82.53,-10.44,22.09,80.03,-8.28,21.59
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,9,76.61,-7.66,15.94,82.04,-10.76,22.87,83.16,-8.3,17.65,82.66,-10.54,22.19,80.82,-8.65,22.29
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,10,80.82,-6.54,11.61,84.08,-8.84,16.2,81.37,-8.72,16.44,84.63,-9.16,18.83,82.69,-9.03,20.63
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,10,82.46,-7.1,12.17,84.35,-9.05,16.4,81.89,-8.75,16.48,85.88,-9.69,19.93,83.02,-9.13,20.9
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,10,83.39,-7.37,12.5,84.34,-9.1,16.43,72.27,-8.76,16.7,86.03,-9.89,20.14,83.36,-9.32,21.11
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,11,84.65,-10.47,17.8,80.56,-8.43,16.73,81.43,-12.3,23.41,82.99,-12.75,25.14,82.47,-9.85,24.32
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,11,84.68,-10.35,17.66,79.32,-7.58,15.52,80.41,-12.03,23.14,83.33,-13,25.53,82.54,-9.82,24.21
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,11,85.08,-10.54,17.82,79.77,-7.7,15.56,80.16,-11.89,22.96,83.19,-12.87,25.33,82.56,-9.83,24.23
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,1,12,77.58,-8.24,14.94,83.58,-9.28,18.69,83.23,-11.84,24.86,67.76,-8.34,24.73,60.15,-3.46,21.7
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,2,12,78.16,-8.34,14.93,83.36,-9.26,18.64,84.02,-12.06,25.24,67.87,-8.2,24.69,60.31,-3.4,21.7
"Flower, water",Nutrient solution,HSR,NSA 0.0,NSA_0.0_AG,1,AG,3,12,78.86,-8.49,15.23,83.28,-9.17,18.6,83.9,-12.05,25.12,67,-8.31,24.71,58.83,-2.93,20.2
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,1,82.99,-4.17,8.43,67.76,-7.63,17.2,82.58,-7.66,14.94,84.8,-10.66,20.41,85.97,-9.16,18.41
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,1,83.28,-4.28,8.46,71.88,-3.64,11.18,84.6,-8.16,15.52,84.91,-10.87,20.71,85.94,-9.32,18.58
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,1,83.29,-4.3,8.52,71.27,-3.8,10.49,84.73,-8.14,15.6,84.87,-10.88,20.83,85.96,-9.35,18.63
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,2,86.02,-3.9,7.67,84.42,-7.02,14.06,70.97,-6.1,13.06,84.7,-11.4,22.46,86.22,-5.36,12.63
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,2,87.84,-4.74,9.51,85.18,-7.23,14.57,75.84,-7.45,15.41,85.4,-11.8,23.25,87.04,-5.47,12.93
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,2,88.2,-5.14,10.15,85.38,-7.22,14.65,78.02,-8.62,17.25,85.61,-11.7,23.27,87.25,-5.64,13.08
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,3,80.9,-10.73,19.95,88.23,-6.91,15.45,83.9,-10.94,21.41,84.29,-10.13,19.68,85.72,-5.76,13.98
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,3,81.51,-10.42,19.54,88.33,-6.96,15.62,83.91,-10.97,21.45,84.62,-10.35,20.07,85.91,-5.76,14
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,3,83.11,-10.17,19.5,88.41,-7.16,15.96,83.89,-11,21.58,84.96,-10.49,20.38,86.7,-5.97,14.31
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,4,86.6,-6.39,12.31,74.43,-2.79,8.03,77.61,-8.69,17.9,77.69,-7.2,13.84,84.47,-5.21,11.74
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,4,86.64,-6.07,11.79,74.47,-2.74,8.13,77.75,-8.85,18.22,76.44,-6.94,13.39,86.3,-5.96,13.01
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,4,86.42,-6.11,11.6,75.15,-2.69,7.98,78.64,-9.08,18.61,79.31,-7.69,14.42,86.78,-6.12,13.33
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,5,85.52,-8.33,16.58,81.17,-5.53,12.51,72.8,-9.92,19.35,83.31,-9.63,19.17,84.78,-7.59,16.63
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,5,86.23,-8.26,16.66,80.31,-5.33,12.08,83.04,-10.09,19.66,83.15,-9.71,19.36,85.25,-7.8,17.12
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,5,86.62,-8.25,16.54,81.91,-5.53,12.25,83.32,-10.2,19.83,83.31,-9.9,19.63,85.76,-7.97,17.54
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,6,82.64,-8.77,17.04,64.33,-3.11,8.57,82.4,-9.16,18.32,76.33,-9.43,18.52,73.35,-6.56,15.28
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,6,82.57,-8.69,16.81,66.03,-3.52,8.95,82.42,-9.18,18.34,79.02,-10.21,19.67,78.34,-7.84,17.59
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,6,82.14,-8.53,16.52,67.16,-4.13,10,82.92,-9.35,18.74,79.36,-10.15,19.77,79.44,-8.02,17.81
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,7,81.11,-4.44,8.48,81.43,-8.22,16.85,81.37,-11.33,22.75,85.01,-9.15,18.27,83.13,-8.54,16.59
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,7,79.72,-4.12,7.87,81.44,-8.22,16.89,82.41,-11.83,23.29,83.98,-8.87,17.61,83.24,-8.48,16.71
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,7,80.49,-4.27,8.1,81.43,-8.38,16.95,82.21,-11.7,23.21,83.9,-8.7,17.32,83.37,-8.47,16.86
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,8,79.29,-11.93,22.58,80.74,-8.9,17.9,83.2,-11.09,21.9,82.13,-11.83,22.74,81.6,-10.8,21.93
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,8,82.8,-12.31,22.65,80.98,-8.99,18.05,83.1,-11.07,21.8,81.86,-11.77,22.53,81.3,-10.53,21.65
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,8,82.93,-12.29,22.88,81.4,-9.19,18.37,83.03,-11.17,21.78,82.01,-11.76,22.62,81.79,-10.73,21.91
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,9,75.49,-4.68,10.02,83.1,-9.96,19.84,86.28,-5.57,12.16,85.65,-9.26,20,80.54,-4.28,21.22
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,9,77.15,-4.76,10.33,83.4,-10.23,20.07,86.7,-5.69,12.46,85.76,-9.4,20.06,80.68,-4.32,21.31
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,9,75.67,-4.64,9.94,83.7,-10.21,20.2,76.82,-5.87,12.53,85.8,-9.39,20.15,80.86,-4.41,21.42
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,10,83.59,-7.29,15.13,75.85,-4.32,10.14,82.15,-1.98,5.61,78.54,-6.41,13.47,88.05,-6.81,14.03
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,10,84.19,-6.4,13.59,81.53,-5.09,11.4,83,-2.01,5.75,79.57,-6.39,13.04,87.99,-6.75,14.02
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,10,83.99,-5.94,12.75,82.25,-5.17,11.44,83.87,-1.89,5.94,80.55,-6.47,13.18,88.13,-6.83,14.11
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,11,85.56,-6.86,13.27,78.75,-7.09,15.45,82.9,-12.07,23.1,82.37,-8.47,16.91,84.37,-8.54,17.89
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,11,85.73,-6.66,13,78.58,-6.99,15.13,83,-12.14,23.13,82.04,-8.46,16.89,84.46,-8.53,17.74
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,11,85.47,-6.65,12.96,79.86,-7.4,15.97,83.06,-12.18,23.19,81.75,-8.5,16.89,85.39,-8.6,17.88
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,1,12,85.32,-5.12,9.37,86.26,-7.71,15.89,85.28,-10.44,20.73,85.67,-7.91,14.61,81.67,-7.59,23.16
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,2,12,84.92,-4.93,9.04,86.03,-7.51,15.52,84.97,-10.24,20.31,85.88,-7.76,14.36,81.96,-7.66,23.25
"Flower, water",Nutrient solution,HSR,NSA 0.1,NSA_0.1_AG,2,AG,3,12,84.33,-4.78,8.78,85.92,-7.53,15.4,84.95,-10.36,20.46,86.28,-7.65,14.25,82.09,-7.75,23.32
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,1,70.29,-7.23,14.5,82.92,-8.2,16.52,81.4,-9.3,17.96,77.52,-5.65,21.8,82.08,-4.57,17.89
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,1,65.26,-6.3,12.82,81.73,-7.95,16.27,81.15,-11.14,21.49,73.65,-3.89,21.44,72.61,-4.49,20.74
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,1,62.4,-5.55,11.68,79.88,-7.8,16.22,81.4,-11.52,22.03,73.66,-3.83,21.42,73.23,-4.42,21.03
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,2,68.44,-3.06,6.39,83.52,-7.18,14.87,83.73,-10.64,20.92,85.51,-9.49,21.56,74.48,-8.11,23.21
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,2,66.29,-2.7,5.85,84.35,-7.59,15.56,83.63,-10.61,20.92,85.43,-9.5,21.63,74.23,-8.06,23.5
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,2,66.7,-2.72,6.01,85.21,-7.8,16.15,83.32,-10.61,20.99,85.44,-9.57,21.71,73.95,-8.12,23.41
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,3,78.96,-6.3,11.3,61.06,-6.87,14.61,82.09,-9.8,18.81,84.03,-10.08,22.31,81.31,-5.59,19.68
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,3,80.2,-8.1,14.94,76.87,-8.83,17.55,80.65,-8.88,17.51,84.43,-10.26,22.74,78.2,-4.83,20.9
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,3,77.28,-8.95,17.11,78.7,-9.34,18.2,81.29,-9.3,17.96,84.45,-10.5,22.95,78.01,-4.84,20.84
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,4,80.17,-9.58,18.03,83.96,-6.12,11.9,84.33,-7.88,14.7,88.14,-4.43,8.08,88.33,-3.19,7.67
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,4,83.96,-9.72,18.09,84.82,-6.26,12.18,84.42,-7.91,14.65,88.18,-4.37,7.93,89.18,-3.49,8.25
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,4,83.98,-9.06,17.14,85.78,-6.48,12.72,84.58,-7.62,14.18,88.23,-4.31,7.92,89.29,-3.53,8.3
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,5,83.93,-4.02,6.93,83.72,-10.88,22.08,81,-5.81,10.78,80.93,-8.3,20.2,86.74,-4.08,13.56
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,5,87.28,-4.82,8.42,83.85,-10.9,22.09,82.26,-6.6,11.97,81.46,-8.28,20.17,86.65,-4.13,13.53
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,5,86.44,-4.71,8.24,83.98,-11.05,22.32,82.41,-6.61,12.22,83.18,-8.72,21.12,86.74,-4.03,13.54
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,6,69.91,-6.62,13.03,83.36,-8.3,17.13,77.89,-10.84,22.39,79.26,-6.86,25.26,79.61,-3.25,18.84
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,6,71.67,-6.79,13.43,84.54,-8.38,17.24,78.66,-11.04,22.56,79.33,-6.97,25.3,79.49,-3.29,18.94
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,6,75.07,-7.73,15.31,85.05,-8.45,17.39,78.41,-10.85,22.33,79.43,-6.97,25.19,79.48,-3.33,19.09
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,7,79.12,-10.57,22.08,83.53,-10.29,21.79,78.87,-12.65,24.44,80.01,-8.25,23.76,76.35,-3.76,24.62
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,7,77.24,-9.73,20.71,83.76,-10.41,22.05,80,-13.37,25.45,80.09,-8.37,23.85,76.62,-3.71,24.97
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,7,76.3,-9.43,20.06,82.94,-10.56,22.32,79.77,-13.29,25.33,80.04,-8.39,23.95,77.13,-3.87,24.84
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,8,81.93,-10.18,18.43,84.1,-8.57,17.02,81.77,-10.16,19.54,83.84,-12.46,24.52,83.71,-8.47,17.96
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,8,80.12,-9.25,17.01,83.6,-8.32,16.56,81.93,-10.01,19.46,83.76,-12.43,24.47,85.05,-9.49,19.85
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,8,80.31,-9.37,17.3,83.55,-8.24,16.45,82.62,-10.34,19.96,83.78,-12.33,24.47,85.06,-9.56,20.06
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,9,85.72,-7.27,14.48,82.03,-7.41,14.85,84.47,-5.89,10.95,82.76,-9.49,20.45,83.58,-6.14,16.13
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,9,85.35,-7.05,14.27,82.24,-7.56,15.03,84.02,-5.77,10.9,83.64,-9.64,20.63,83.75,-6.13,16.28
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,9,85.89,-7.28,14.52,83.02,-7.95,15.58,83.51,-5.9,11.05,84.2,-9.72,20.81,84.08,-6.19,16.54
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,10,77.77,-6.15,11.33,86.08,-9.48,19.67,82.21,-8.68,16.72,79.81,-11.54,24.98,69.61,-2.16,17.62
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,10,81,-6.19,11.27,85.99,-9.36,19.54,83.4,-8.86,16.82,79.39,-11.53,24.99,71.67,-2.6,18.91
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,10,82.54,-6.15,11.23,86.24,-9.44,19.67,83.71,-8.81,16.77,80.36,-11.82,25.41,72.96,-2.83,19.64
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,11,86.33,-6.67,12.18,81.96,-6.28,13.52,82.51,-7.76,15.7,86.86,-9.84,20.74,86.67,-6.82,17.78
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,11,86.65,-6.89,12.43,82.97,-6.34,13.79,83.06,-7.73,15.78,87.12,-9.83,20.9,87.24,-6.8,17.81
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,11,86.61,-6.94,12.4,83.15,-6.43,13.84,83.29,-7.82,15.86,87.27,-9.89,21.03,87.4,-6.82,17.84
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,1,12,83.69,-12.92,24.23,82.68,-12.09,23.93,84.12,-11.22,21.55,85.92,-8.31,17.86,81.47,-6.21,21.93
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,2,12,84.45,-12.41,23.05,82.6,-12.06,23.83,84.25,-11.23,21.55,85.36,-8.27,17.75,81.43,-6.22,22.55
"Flower, water",Nutrient solution,HSR,NSA 0.3,NSA_0.3_AG,3,AG,3,12,84.99,-12.4,22.99,82.65,-12.05,23.82,84.35,-11.31,21.68,85.21,-8,17.44,81.41,-6.38,22.62
"Flower, water",Nutrient solution,HSR,NSA 0.5,NSA_0.5_AG,4,AG,1,1,63.2,-3.67,8.06,75.11,-5.79,12.4,83.35,-11.16,20.6,79.33,-8.85,19.08,78.27,-5.55,22.8
"Flower, water",Nutrient solution,HSR,NSA 0.5,NSA_0.5_AG,4,AG,2,1,56.57,-2.82,7.57,76.11,-5.8,12.23,83.96,-11.29,20.93,80.78,-8.55,18.02,78.47,-7.01,22.35
"Flower, water",Nutrient solution,HSR,NSA 0.5,NSA_0.5_AG,4,AG,3,1,55.92,-2.34,7.18,76.7,-5.81,12.14,84.04,-11.28,20.9,81.82,-8.92,18.68,78.51,-6.99,22.38
"Flower, water",Nutrient solution,HSR,NSA 0.5,NSA_0.5_AG,4,AG,1,2,85.94,-7.22,13.1,86.28,-11.02,21.13,85.34,-7.09,13.64,86.21,-9.18,17.27,89.3,-4.99,10.59
