Cultivar,SPAD_1,SPAD_6,SPAD_9,SPAD_11,SPAD_14,Vase_life
AG,50.2,16.7,12.2,24.9,12.1,10
AG,52.5,19,15.1,24.2,11,10
AG,51.2,15.2,14.2,24.1,10.4,10
AG,37.7,16.7,30.9,30.2,15.8,11
AG,32.2,18.3,26.1,27.2,14.2,11
AG,35.2,20.9,26.2,29.9,13.7,11
AG,17.4,25.7,23.1,22.4,21.6,12
AG,17.8,25.9,22.4,22.2,23.4,12
AG,18,25.2,20.8,24.9,23,12
AG,57.4,40.8,32.8,17,10.1,10
AG,56.5,36.5,34,17,10.1,10
AG,49.8,39.1,33.9,16.4,10.2,10
AG,39,41.8,33.5,3.7,2.8,7
AG,38.9,39.8,36.2,3.3,2.9,7
AG,36.8,38.9,34.4,3.2,3.2,7
AG,39.4,32.3,26.4,12.9,12.6,8
AG,37.5,32.9,30.7,13.2,11.3,8
AG,37.5,29.7,27,14.2,13.7,8
AG,43.5,32.6,37.7,23.1,21.7,10
AG,43.9,32.7,37.6,26.9,22.7,10
AG,43.4,35.3,35.4,26.2,23.7,10
AG,19.8,15.1,20.1,13,18,10
AG,19.2,15.3,20.3,12.7,18.2,10
AG,21.8,11.9,21,13.2,16.9,10
AG,51.2,36.3,30.3,26.2,24,10
AG,47.7,37.8,29.4,25.1,22.8,10
AG,52.2,36.8,27.5,26.2,22.6,10
AG,42.9,15.1,20.1,22.2,20.1,10
AG,37.7,16.1,21.7,21.6,19.6,10
AG,40.2,17,21,22.2,21,10
AG,52.2,42.3,26.7,21.3,20.4,9
AG,52.2,43.3,24.7,20.5,22.1,9
AG,49.9,39.6,24.4,19.9,19.5,9
AG,27.5,10.1,9.8,9.9,9.8,7
AG,16.6,10.6,8.3,10,9.1,7
AG,14.3,10.7,10.8,9.6,9.7,7
AG,52.6,36.4,27.9,17.7,18.6,14
AG,52.4,34.7,27.5,18.6,17.1,14
AG,43.1,33.4,26.9,17.1,18.7,14
AG,34.7,35.4,29.7,20.1,16.5,12
AG,38.5,35.2,29.6,17.2,16.1,12
AG,40.5,33.2,28.1,17.6,15.8,12
AG,43.7,33.4,24.5,17.9,20.2,12
AG,45.3,33.2,25,17.6,21,12
AG,52.4,31.9,24.9,18.6,20.3,13
AG,38.3,25.6,22.8,17.4,12,13
AG,36.4,27.7,21.2,17.6,11.8,13
AG,33.2,25.8,21.6,19.1,11.7,14
AG,44.5,24.9,22.6,18.2,10.5,14
AG,41.8,24.3,22.7,19,16.4,14
AG,38.8,24.8,21.6,17.9,15.6,14
AG,56.6,39,29.9,26.8,24.9,14
AG,57.4,40.1,27.8,25.4,21.5,14
AG,52.2,40.7,28.2,23.4,21.1,14
AG,41,27.8,27.9,28.4,24.7,14
AG,39.6,27.9,29.4,28.3,24.9,14
AG,40,27.4,27.7,28.2,24,14
AG,60.6,43.9,29.6,24.9,21.7,13
AG,55.5,43.8,29.3,23.8,21.4,13
AG,54.5,43.6,29.2,23.7,21.7,13
AG,34.3,32.1,28,26.1,21.2,11
AG,30.1,28.4,28.6,27.7,20.4,11
AG,32.3,28.4,26.3,24.5,19.7,11
AG,43.5,33.8,27.9,19,17.9,12
AG,47.4,32.9,27.6,19.4,17.4,12
AG,43.2,31.4,28,23.3,19.7,12
AG,38.8,25.8,21.6,17.5,15.1,13
AG,42.4,25.6,21.7,17.7,14.9,13
AG,38.4,23.8,21.9,17,15,13
AG,46.6,46.4,41.4,28,29.8,11
AG,48.3,43.2,38.2,27.2,27.4,11
AG,43.2,42.4,38.4,27.7,25.9,11
AG,55.7,42.2,36.8,34.1,26.4,9
AG,58.6,46.1,33.8,32.1,27,9
AG,55.5,40.1,35.2,34.3,27,9
AG,86.4,64.2,52.9,41.9,39.1,9
AG,82.6,66.2,53.9,42.9,36.8,9
AG,73.2,57.7,49.6,41.3,35.4,9
AG,78.5,55.3,49.7,49.1,35.6,10
AG,77.3,55.2,48.2,45.1,31.4,10
AG,74.3,47.1,47.3,44.7,29.7,10
AG,80.9,63.1,60.3,24.1,18.1,11
AG,77.1,46.7,61.9,22,17.6,11
AG,72.1,49.2,59.6,23.1,17.1,11
AG,88.7,72.2,53.3,43.9,27.4,9
AG,87.2,68.5,58.9,33.2,26.2,9
AG,72.6,61.3,56.3,31.8,25.2,9
AG,56.2,54.3,53,47.4,37.4,8
AG,58.2,53.5,50.8,44.5,32.4,8
AG,52.8,54,53.2,42.1,33.7,8
AG,79.5,62.2,41.1,30.2,20.2,10
AG,70.1,59.4,40.5,25.6,24.6,10
AG,69,58.2,35.4,27,16.6,10
AG,97.4,79.4,51.5,36.2,24.9,11
AG,90.6,84.7,51,34.2,22.9,11
AG,85.8,76.7,49.5,34,22.6,11
AG,74.3,66.4,56.5,29.4,26.4,12
AG,66.5,54.2,60.2,26.7,24.7,12
AG,65.2,47.3,55,25.7,24.3,12
AG,79.4,72.1,60.2,52.7,38.8,9
AG,80.1,76.8,58.8,52.3,38.7,9
AG,79.2,70.1,58,52.1,33.8,9
AG,69.5,45.9,48.4,28.6,21.5,11
AG,66.6,54.2,47.4,29.6,25.2,11
AG,62,40.2,46.9,29.8,28.4,11
AG,79.5,53.8,38.2,42.7,19.7,10
AG,77.3,43.8,39.2,41.6,17.5,10
AG,68.3,45.2,37.8,38.2,16.1,10
AG,77.6,43.8,39.7,32.5,31.8,10
AG,75.6,43.8,35.6,35.1,27.4,10
AG,70.4,39.5,36.9,35.3,30.1,10
AG,43.8,29.2,25.9,26.4,21.2,14
AG,42.2,27,25.8,21.3,18.2,14
AG,36.8,27.4,24.9,22.2,17.4,14
AG,79.3,62.9,46.2,22.6,30,9
AG,72.8,64.8,46.7,22.4,30,9
AG,69.2,69.1,51.2,22.5,26.8,9
AG,87.2,79.4,73.5,44.4,37.5,11
AG,82.8,71.2,60.5,40,33.5,11
AG,78.6,70.6,62.1,41.7,31.9,11
AG,84.6,70.6,62.5,45.7,35.7,10
AG,93.7,76.4,58.9,50,34.5,10
AG,125.1,67.6,58.2,47.3,32.6,10
AG,57.3,55.3,49.7,15.4,14.7,11
AG,56.3,49.2,45.6,14.8,14.7,11
AG,52.9,47.1,46.9,14.2,14.3,11
AG,86.4,65.1,58.6,38.5,35.1,10
AG,75.4,65.4,57.6,38.7,30.4,10
AG,78.1,60.7,56.2,39.8,34.7,10
AG,58.4,32.6,27.9,22.4,19,11
AG,58.9,32.4,28.2,21.5,20.4,11
AG,64.7,32,29.5,22.1,19.4,11
AG,73.8,85.8,55,33.3,27,9
AG,69.2,60.2,55.2,31.8,25.8,9
AG,63.7,56.7,51.4,30.9,23,9
AG,52.6,30.4,27,23.5,22.3,8
AG,50.4,33.9,27.7,24,21.8,8
AG,46.9,35.4,28.3,21.8,21.6,8
AG,63.9,46.4,46.4,19.1,18,11
AG,59.6,47.5,43.3,19.8,18,11
AG,58.4,50.4,40.1,20,18.3,11
AG,75.8,68.3,50.1,34.8,35.4,14
AG,69.4,65.6,49.2,33.7,37.4,14
AG,66.2,57.8,46.2,32.9,34.5,14
CP,69.8,43.4,30.1,11,9.4,8
CP,60.5,49.7,29.6,10.4,9.5,8
CP,52.6,40.1,30.2,7.4,7.9,8
CP,36.5,20.2,22,10.5,10.9,9
CP,35.9,20.3,22.3,10.1,8.2,9
CP,38.9,22.4,20.9,12,7.6,9
CP,22.4,13.9,7.8,12.6,11.5,10
CP,16.5,11.8,7.7,11.6,10.6,10
CP,17.5,13.8,7.9,10.6,9.1,10
CP,27.5,22.2,14.4,7.3,8.5,7
CP,28.1,19.9,14.6,6.8,7.5,7
CP,27.1,20.1,13.7,8.9,10.2,7
CP,31.6,32.1,23.1,15,7,7
CP,32.8,30.7,22.1,18.5,6,7
CP,33.8,28.6,19.6,20.7,6.4,7
CP,12.2,11.6,9.7,8.3,6.2,6
CP,14.8,10.9,10.3,8.1,5.2,6
CP,13.7,11.4,9.6,8,5.6,6
CP,11.4,10.2,7.3,6.4,5.3,9
CP,11.8,9.8,8.2,5,4.9,9
CP,11.2,10.1,8.7,5.2,4.5,9
CP,19.7,10.8,16,6.9,6.8,9
CP,19.8,11.3,14.5,5.7,7,9
CP,19.4,10.4,11.9,5.7,5.7,9
CP,22,18.8,20.7,13.8,13,8
CP,20,18.4,19.6,14.2,8.9,8
CP,20,17.1,18.4,15.1,12.9,8
CP,58.8,11.3,9.7,5.4,4.7,9
CP,59.9,11.2,9.8,5.7,4.9,9
CP,56.5,11.9,8.9,4.6,4,9
CP,76.6,49.4,40.7,41,38.8,8
CP,77.5,50.6,38.4,38.2,38,8
CP,78.9,50.1,37.1,37.1,35.8,8
CP,73.9,57.2,31.4,38.6,32.9,8
CP,76.9,58.1,27.9,33.3,31.4,8
CP,70.4,57.8,28.5,29.1,31.9,8
CP,53.6,41.6,27.8,24,11.6,12
CP,58.2,39.8,24.9,23.5,11.5,12
CP,50.6,41.7,26.7,21.2,11.5,12
CP,43.3,37.3,25.3,21.9,24.1,13
CP,48.2,33.6,22.7,20.3,25.1,13
CP,44.5,34.7,23.1,21.4,21.3,13
CP,75.7,55.8,50.2,41.8,19.4,10
CP,77.2,54.4,47.5,40.3,19.5,10
CP,69.6,60.5,46.2,42.5,19,10
CP,54.8,32.6,25.3,18.3,45.2,7
CP,55.4,28.4,25.6,17.5,44.1,7
CP,47.6,28.6,25.7,17,39.7,7
CP,44.5,24,33.8,17,21.2,13
CP,41.5,22.8,37.4,17.2,20.9,13
CP,40.6,23.7,36.2,16.2,20.6,13
CP,63.4,13.8,12.6,19.7,23.4,9
CP,68.4,13.6,12.3,19.2,23.6,9
CP,54.3,14,12.3,18.9,22.2,9
CP,40.6,42.7,30,37.4,20.4,10
CP,36.5,44.6,29.4,32.4,19.5,10
CP,38.5,40.8,26.6,31.2,18.7,10
CP,45.1,34,27.4,27.4,26.1,10
CP,44.2,34.9,25.1,28.2,28.1,10
CP,45.2,30.3,24.9,25.4,24.8,10
CP,37.5,40.3,26.6,22.5,21.2,9
CP,35.5,41.4,25.4,23.4,20,9
CP,34.4,39.9,23.5,20.1,21,9
CP,36.5,33.9,30.1,20.9,18.5,11
CP,35.4,34.7,29.1,19.7,18.2,11
CP,32.4,31.3,27.9,19.6,17.5,11
CP,39.9,45.1,35.5,25.8,20,10
CP,29.8,44.1,34,26.1,20.5,10
CP,29.9,40.3,34.2,24.5,20.7,10
CP,35.1,35.4,30,27.9,22.9,8
CP,34.4,33.4,29.4,25.6,21.9,8
CP,33.3,30.9,30.1,24.2,21.5,8
CP,77.7,64.9,46.4,31.6,33.8,8
CP,75.7,54.2,43.4,34.6,32.2,8
CP,73.9,52.1,41.5,40.1,36.6,8
CP,86.5,61.7,40.5,29.1,25.5,10
CP,74.5,71.2,36.7,26.7,22.2,10
CP,73,67,33.2,23.7,22,10
CP,76.4,60.5,46.6,41,36.3,12
CP,72.5,61.5,43.6,38.2,35.5,12
CP,62.9,51.1,41.9,37.7,34.1,12
CP,50.3,35.4,23.9,31.2,29.7,9
CP,48.3,35.8,23.7,31.4,31.3,9
CP,43.3,32.8,21.9,32.1,28.8,9
CP,49.1,40.8,29.8,24.1,23.6,12
CP,47.3,46.6,30.3,22.1,18.8,12
CP,53.6,39.2,27.5,20.6,16.6,12
CP,34.4,17.9,24.9,17.4,10.8,10
CP,35.6,18.5,22.1,19.5,14,10
CP,33,18,23.1,16.5,15,10
CP,51.4,30.5,35.5,27.2,19.8,9
CP,45.6,29.8,39.1,21.2,21.6,9
CP,46.5,27.1,34.2,20.7,19.8,9
CP,54.3,49.8,25.3,31,18.1,11
CP,55.3,47.3,23.6,28.9,19.7,11
CP,51.3,45.9,22.8,29.5,18.7,11
CP,63.5,41.5,42.4,38.4,31.2,8
CP,59.4,46.4,36.2,36.1,28.2,8
CP,58.4,42.1,35.4,35.1,29.9,8
CP,59.5,45.4,25.5,36.8,36.8,8
CP,59.1,47.2,26.6,36.6,31.4,8
CP,53.6,42.5,26.1,36.1,34,8
CP,65.9,"47,7",36.7,27.4,24.9,10
CP,66.9,46.5,33.6,29.4,29.9,10
CP,66.3,47.1,34,26,24.9,10
CP,56.4,40.4,65.2,51.8,50.7,8
CP,55.9,42.1,58.5,43.4,42.1,8
CP,51.8,41.4,57.2,46.9,45.3,8
CP,52.3,35.4,24.1,24.3,23.5,8
CP,52.4,29.2,23.9,22.5,22.9,8
CP,51.8,30.5,23.4,22.8,21.9,8
CP,12.8,11.1,25.8,10.7,10.7,11
CP,12.2,11.7,25.6,10.6,10.4,11
CP,12.4,12.5,24.9,10.1,10.5,11
CP,34.9,28.9,34,20.1,16.1,10
CP,31.4,24.3,33,17.9,17.1,10
CP,29.3,24.9,33.9,17.9,18.5,10
CP,64.2,38.5,24.3,24,24.4,9
CP,54.6,41.1,21.9,21.3,21.2,9
CP,55.2,37.6,29.5,28.5,20.7,9
CP,24.2,33.2,10.8,20.5,14.6,13
CP,26.5,33.1,10.9,16.8,13.2,13
CP,28,30.8,11,20.7,11.4,13
CP,36.9,27.7,43.1,16.7,16.1,9
CP,35.4,26.1,39.4,18,18.4,9
CP,35.9,25.7,38.4,19.3,20,9
CP,34.9,31.8,25.1,27.4,25.9,10
CP,34.7,36.5,26.1,24.1,19.8,10
CP,33.7,29.6,24.5,24,19.9,10
CP,23.8,16.6,19.9,18.8,13.2,10
CP,22.6,17.6,20,18.4,12.8,10
CP,20.3,17,20,15,12.2,10
CP,55,44.2,32.7,23.2,20,12
CP,53.6,45.2,32.9,23.5,19.7,12
CP,52.1,38.9,33.1,22.1,19.3,12
CP,33,24.4,19.4,19.4,17.2,12
CP,31.6,23.7,19.5,16.5,15.6,12
CP,30.9,23.3,19.4,15.7,15.2,12
CP,54.1,27.9,25.5,27.7,25.6,10
CP,51.2,27.5,25.4,25.3,26.6,10
CP,54.6,30.5,25.1,26.6,22.6,10
CP,15.1,15.1,14.8,11.4,12.2,10
CP,15.2,15.5,14.3,12.2,10.6,10
CP,16.2,15.9,13.2,11.5,10.9,10
BP,35.6,38.6,37.9,21.6,17.8,14
